species,family,order,unsexed_mass,b_brain_size,clutch_size,egg_mass,maximum_longevity_y,mortality_both,inc_duration,min_elevation,max_elevation,range_size_km2,migration,bill_total_culmen,bill_nares,bill_width,bill_depth,tarsus_length,kipps_distance,wing_chord,hand_wing_index,threat_status
Acanthisitta_chloris,Acanthisittidae,Passeriformes,7,0.37,3.9,1.34,5.17,NA,20,20,1000,4900,1,12.2,6.325,2.625,2.375,18.74,6.175,47,13.94366685,LC
Acrocephalus_arundinaceus,Sylviidae,Passeriformes,30,0.885,4.3,3.15,10.08,0.43,14,0,2000,162700,3,22.896,12.85,4.675,5.3,28.236,27.375,94.2,29.20544493,LCSpecies_specific_traits_paper_analysis
Aegithalos_caudatus,Aegithalidae,Passeriformes,8.6,0.483,9.9,0.88,11.1,0.45,15.5,0,1850,295500,1,7.02,4.225,2.6,3.325,15.57,14.125,63.3,22.24330357,LC
Aegotheles_bennettii,Aegothelidae,Caprimulgiformes,53.6,NA,NA,NA,NA,NA,NA,1,1100,5300,1,15.625,5.575,4.375,3.85,19.4,39.75,122.75,32.3646841,LC
Agapornis_roseicollis,Psittacidae,Psittaciformes,54.5,1.9,5,3.95,NA,NA,23.3,10,1700,8100,1,19.45,17.225,10.65,17.925,13.875,41.1,101,40.68597871,LC
Agelaius_phoeniceus,Icteridae,Passeriformes,52.4,1.69,3.3,3.95,20,0.542,12,0,4000,190300,3,22.625,15.36666667,5.583333333,8.875,28.525,27.74166667,116.6666667,23.98514879,LC
Alaudala_cheleensis,Alaudidae,Passeriformes,22.2,NA,3.5,2.04,NA,NA,NA,0,3300,84500,2,11.375,7.15,3.825,4.525,17.925,24.45,86.25,28.34649598, NA
Alca_torda,Alcidae,Charadriiformes,726,5.375,1,92,42,NA,36,0,20,24500,3,45.05,21.075,9.3,23.25,31.5,116.5,205,56.79864192,NT
Aleadryas_rufinucha,Pachycephalidae,Passeriformes,40.5,1.613,NA,NA,NA,NA,NA,1750,2600,4900,1,20.325,11.2,4.85,7.35,29.15,12.175,83,14.69057956,LC
Alectura_lathami,Megapodiidae,Galliformes,2340,NA,13.9,190,12.5,NA,49.5,0,1000,7700,1,37.825,20.9,12,17.45,80.625,61.725,289.75,21.46232524,LC
Alopecoenas_beccarii,Columbidae,Columbiformes,65.4,1.05,1,6.2,NA,NA,NA,0,2900,8400,1,15.575,9.1,2.075,2.8,27.5,30.5,103,29.63352418,LC
Amazona_guildingii,Psittacidae,Psittaciformes,646,NA,2,NA,28,NA,NA,125,700,100,1,41.1,33.5,22.225,34.225,27.7,82.525,262.5,31.43929075,VU
Anas_platyrhynchos,Anatidae,Anseriformes,1082,5.483,10.1,54,29.1,0.405,27.6,0,2896,378400,2,56.175,40.975,20.75,17.825,39.65,134,263.75,50.77664373,LC
Anas_zonorhyncha,Anatidae,Anseriformes,NA,NA,8,56,NA,NA,NA,5,130,100400,2,59.9,41.275,20.875,15.825,39.75,132.25,268.25,49.25722562,LC
Anhinga_anhinga,Anhingidae,Suliformes,1235,NA,3.8,35,16.4,NA,26.5,0,1000,144800,1,85.6625,78.8,11.34,13.6875,40.485,68.815,345.5,19.92164777,LC
Anhinga_rufa,Anhingidae,Suliformes,1480.06,NA,NA,NA,16,NA,22,0,2000,134800,1,84.975,69.65,9.125,12.05,44.225,156.75,343,45.6917546,LC
Anser_cygnoid,Anatidae,Anseriformes,3512.5,NA,5.5,145,31,NA,NA,587,1300,21100,3,90.325,42.45,23.825,20.3,76.1,195,422.25,46.08059494,VU
Anseranas_semipalmata,Anseranatidae,Anseriformes,2418.5,8.8,8.4,128,32,NA,26.25,0,750,15400,2,80.175,42.375,23.45,20.9,90,144,413,34.90074134,LC
Anthoscopus_minutus,Remizidae,Passeriformes,6.6,NA,4.7,0.71,NA,NA,14,10,1300,20300,1,8.4,6.65,2.55,3.6,13.45,7.375,49.5,14.90204082,LC
Antrostomus_carolinensis,Caprimulgidae,Caprimulgiformes,109,1.35,2,12.8,NA,NA,20,0,2600,22500,3,15.2,7.525,6.225,4.1,18.1,106.175,206.25,51.50960204,LC
Apaloderma_vittatum,Trogonidae,Trogoniformes,55,NA,2.5,NA,NA,NA,NA,900,3000,6400,1,14.875,9.75,8.175,7.975,15.8,47.875,123.5,38.81241317,LC
Aphelocoma_coerulescens,Corvidae,Passeriformes,77.2,2.841,3.6,5.8,16.3,0.21,18,0,30,800,1,28.8,17.7,7.925,8.95,36.825,18.85,113.75,16.48080076,VU
Aptenodytes_forsteri,Spheniscidae,Sphenisciformes,33850,46.19,1,425,40,0.168,64.4,0,NA,3300,2,94.19,53.486,13.85,17.734,47.25,6.7,179.4,3.690868066,NT
Apteryx_australis,Apterygidae,Struthioniformes,2320.51,NA,2,443,40,0.073,84.75,0,1524,500,1,125.15,2,4.525,5.675,66.95,0.1,0.1,100,VU
Apteryx_haastii,Apterygidae,Struthioniformes,2022.68,NA,1.085,425,NA,NA,NA,90,1100,500,1,150.62,6.28,5.02,5.82,77.18,0.1,0.1,100,VU
Apteryx_mantelli,Apterygidae,Struthioniformes,2330,NA,1.5,430,40,NA,87.5,60,1380,1400,1,140.575,4.35,4.3,4.475,64,0.1,0.1,100,EN
Apteryx_owenii,Apterygidae,Struthioniformes,1238.29,NA,1.07,285,83,NA,69.5,0,1000,400,1,87.375,2,3.1,3.325,60.85,0.1,0.1,100,NT
Apteryx_rowi,Apterygidae,Struthioniformes,NA,NA,NA,NA,40,NA,NA,40,600,100,1,157,2.4,4.7,5.3,84,0.1,0.1,100,EN
Aquila_chrysaetos,Accipitridae,Accipitriformes,4247.97,17.18436571,2,142,48,NA,43.2,0,5000,473400,2,56.65,34.275,18.725,27.675,97.875,223.5,604.5,36.97446098,LC
Aramus_guarauna,Aramidae,Gruiformes,1080,7.001,5.7,59.6,NA,NA,27,0,1500,130700,1,55.425,32.385,9.165,11.5725,84.5525,24.4,230.25,11.03719668,LC
Arcanator_orostruthus,Muscicapidae,Passeriformes,32.7,NA,NA,NA,NA,NA,NA,1400,1880,600,1,19.3,10.1,3.5,3.9,27.5,11.5,85.33333333,13.52941176,VU
Ardeotis_kori,Otididae,Otidiformes,8460,NA,1.8,158,26,NA,24,50,2000,32200,1,108.95,62.65,20.925,20.675,210.25,274.25,685.25,40.1075389,NT
Arenaria_interpres,Scolopacidae,Charadriiformes,136,1.345,3.9,17.9,21.42,0.236,22.8,0,260,59500,3,25.875,15.675,3.875,5.425,25.4,80.975,146.75,55.16757708,LC
Artamus_cinereus,Artamidae,Passeriformes,35.6,0.932,3.5,3.23,NA,NA,13.75,90,340,67400,1,21.75,13.45,5.675,7.55,21.475,44.8,123,36.43430999,LC
Asarcornis_scutulata,Anatidae,Anseriformes,3000,NA,8.8,72.3,NA,NA,NA,0,1400,10700,1,63.7,43.55,23.35,18.675,53.475,124.75,339.5,36.64615611,EN
Atlantisia_rogersi,Rallidae,Gruiformes,39.4,NA,2.1,9.2,NA,NA,NA,0,970,100,1,21.225,12.675,2.625,4.2,22.525,0.1,54.25,0.184630099,VU
Atrichornis_clamosus,Atrichornithidae,Passeriformes,43.1,1.7,1,3.6,NA,NA,37.75,0,40,400,1,19.94,8.25,3.3,5.1,25.51666667,4.4,76,6.02739726,EN
Balaeniceps_rex,Balaenicipitidae,Pelecaniformes,5984,22.38,1.7,161.75,36,NA,30,380,1500,8900,1,201.75,174,91.375,88.9,241,233.75,637.75,36.68142677,VU
Balearica_regulorum,Gruidae,Gruiformes,3772,NA,2.3,152,21,NA,29.5,330,2300,27700,1,67.65,36.05,16.5,17.925,223,214.25,566.5,37.97820359,EN
Baryphthengus_martii,Momotidae,Coraciiformes,165.5,NA,NA,24,NA,NA,NA,0,1500,28900,1,48.387,33.13272727,11.43848485,13.58272727,31.21969697,24.3225,149,16.09973821,LC
Batrachostomus_septimus,Podargidae,Caprimulgiformes,87.1,NA,NA,NA,NA,NA,NA,100,2500,5400,1,24.425,17.75,25.325,12.775,18.45,37.05,156.75,23.61784847,LC
Bombycilla_garrulus,Bombycillidae,Passeriformes,54.5,1.064,5,3.8,13.5,NA,14.5,160,1550,169200,3,15.75,7.575,5.1,6.1,20.675,41.3,115.5,35.77119506,LC
Brachypodius_atriceps,Pycnonotidae,Passeriformes,25.5,NA,2.4,NA,NA,NA,NA,400,850,38400,1,15.575,10,4.4,4.625,14.625,14.1,77.75,18.13508222,LC
Brachypteracias_leptosomus,Brachypteraciidae,Coraciiformes,185,NA,NA,NA,NA,NA,24,0,1500,1000,1,41.7,27.025,13.325,15.025,33.5,27,136.5,19.78436792,VU
Bucco_capensis,Bucconidae,Piciformes,54,NA,NA,NA,NA,NA,NA,0,1100,43700,1,33.525,21.95,11.25,12.675,17.225,17.225,85.75,19.9353732,LC
Buceros_rhinoceros,Bucerotidae,Bucerotiformes,2380,17.38,1.4,NA,NA,NA,41.5,10,1400,17400,1,261,215.3333333,53.025,109.45,70.175,97.25,450.75,21.66519885,NT
Bucorvus_abyssinicus,Bucorvidae,Bucerotiformes,4000,23.75,1.8,95.3,70,NA,NA,0,3257,45400,1,256.5,189.75,31.375,56.275,145.625,114.125,556,20.54886947,LC
Buphagus_erythrorhynchus,Sturnidae,Passeriformes,50.8,1.25,3,4.1,NA,NA,NA,0,3030,42400,1,19.732,12.25,5.825,7.175,20.324,35.8,119.5,29.39964905,LC
Burhinus_bistriatus,Burhinidae,Charadriiformes,787,4.66,2,NA,NA,NA,28,0,1700,14500,1,49.775,25.35,10.425,12.15,110.25,105.65,241.75,43.64129143,LC
Cairina_moschata,Anatidae,Anseriformes,2450,7.352,11,74,NA,NA,NA,0,1900,130800,1,65.2575,38.69375,22.32875,15.78375,55.21125,123.935,337.5,35.17375258,LC
Calcarius_ornatus,Emberizidae,Passeriformes,20.3,NA,4.4,2.03,4,NA,11.5,600,2500,12800,3,11.4,7.52,4.22,5.22,19.68,21.04,78.9,26.71589125,NT
Calidris_pugnax,Scolopacidae,Charadriiformes,136,1.56,3.8,21,13.92,0.665,21.5,10,549,156500,3,38.375,26.725,3.575,5.075,44.35,85,167.25,50.81698499,LC
Callaeas_wilsoni,Callaeatidae,Passeriformes,NA,NA,2.5,14.7,NA,NA,NA,50,600,2500,1,32.55,15.45,9.875,13.2,66.475,17.975,158,11.33163061,CR
Callipepla_squamata,Odontophoridae,Galliformes,184,NA,13,10.3,NA,NA,22,0,2133,17100,1,13.65,8.25,5.725,6.95,31.9,27.8,115.25,24.23587391,LC
Caloenas_nicobarica,Columbidae,Columbiformes,540,3.06,1,27.8,NA,NA,NA,0,700,29100,2,30.775,16.45,5.325,7.45,44.35,85.475,260.25,32.81760727,NT
Calonectris_borealis,Procellariidae,Procellariiformes,535,4.92,1,74,24.83,0.073,53.8,1,650,2200,3,54.9975,41.22,11.34,15.035,54.2325,186.25,347,53.67127393,LC
Calypte_anna,Trochilidae,Caprimulgiformes,4.3,NA,2,0.56,8.5,NA,16.5,0,2500,10300,2,20.325,15.65,1.425,1.7,4.433333333,32.15,49,65.62151134,LC
Calyptomena_viridis,Eurylaimidae,Passeriformes,58.5,1.05,1.7,NA,NA,NA,NA,0,1000,18600,1,16.56,9.86,5.72,6.1,20.8,16.54,99,16.71401946,NT
Campylorhamphus_procurvoides,Dendrocolaptidae,Passeriformes,33.5,NA,NA,NA,NA,NA,NA,0,500,40800,1,55.7475,50.069,4.054545455,5.309090909,19.38181818,17.25181818,93.55818182,18.4546343,LC
Cardinalis_cardinalis,Cardinalidae,Passeriformes,42.7,1.515,3,4.58,28.5,0.375,12.5,0,2500,68000,1,17.79272727,12.703,8.527,11.582,23.8,14.23,92.81818182,15.27537134,LC
Cariama_cristata,Cariamidae,Cariamiformes,1400,11.15,2.4,76,NA,NA,27,0,2100,53500,1,66.7125,37.5775,15.205,17.7975,207,38.235,358.5,10.6789811,LC
Casuarius_casuarius,Casuariidae,Struthioniformes,44000,36.35,3.9,617,12,NA,50,40,800,6800,1,104.75,26.5,13.775,19.075,287.25,0.1,300.75,0.033337907,VU
Cathartes_aura,Cathartidae,Cathartiformes,1552,9.098,2,80,20.8,NA,39.5,0,3600,274200,2,52.26,27.5975,14.435,17.2225,55.9,139.85,511,27.41452094,LC
Catharus_fuscescens,Turdidae,Passeriformes,31.9,0.9,3.8,3.4,10.1,0.364,12,0,2500,51600,3,17.22111111,10.07625,4.2775,4.16125,28.81888889,26.98625,97.44444444,27.74377649,LC
Catharus_ustulatus,Turdidae,Passeriformes,30.3,0.792,3.3,3.6,12.08,0.43,12,0,2895,153000,3,16.32,9.5,4.1,4.025,27.82,27.425,96.8,28.51083413,LC
Centropus_bengalensis,Cuculidae,Cuculiformes,161.1,2.25,2.8,NA,NA,NA,NA,10,2000,76500,1,28.7,15.725,6.7,11.125,38.325,29.65,159.25,18.59217974,LC
Centropus_unirufus,Cuculidae,Cuculiformes,184.5,NA,NA,NA,NA,NA,NA,550,760,2500,1,37.295,24.2575,9.1725,15.055,41.75,22.385,167.4675,13.56750576,NT
Cephalopterus_ornatus,Cotingidae,Passeriformes,380,NA,1,36.6,NA,NA,NA,0,1650,48400,1,54.59,37.3,19.4875,19.2375,47.15555556,45.575,263.1111111,17.1463348,LC
Cepphus_grylle,Alcidae,Charadriiformes,378,3.34,1.7,50,29.92,0.153,31.5,0,20,81300,3,38.1,22.4,5.925,9.475,29.75,66.5,154,43.15813153,LC
Cercotrichas_coryphoeus,Muscicapidae,Passeriformes,20.4,0.72,3,NA,NA,NA,14,0,1300,10400,1,15.575,9.6,3.25,3.525,28.6,6.625,73.375,9.005356827, NA
Certhia_brachydactyla,Certhiidae,Passeriformes,8.2,NA,5.9,1.16,5.75,NA,NA,0,2375,56900,1,17.57,11.075,2.025,2.575,14.83,10.825,60.7,17.67567865,LC
Certhia_familiaris,Certhiidae,Passeriformes,9,0.38984736,5.175,1.14,8.2,0.56,14.5,0,3000,234100,1,15.75,10.275,1.9,2.7,14.7,12.075,63.375,19.04136376,LC
Cettia_cetti,Sylviidae,Passeriformes,13.4,NA,4.7,1.8,7.6,NA,16.5,0,2450,84600,1,13.65,7.625,2.425,2.875,20.875,7.375,57.625,12.83024518,LC
Ceuthmochares_aereus,Cuculidae,Cuculiformes,65.8,1.33,2.4,8.6,NA,NA,NA,10,2300,49300,1,27.575,19.85,9.95,10.5,27.625,15.825,118.25,13.40220511,LC
Ceyx_cyanopectus,Alcedinidae,Coraciiformes,21.5,NA,NA,NA,NA,NA,NA,0,1500,3500,1,39.52857143,30.275,6.2,7.575,9.775,14.5,58.14285714,24.67928112,LC
Chaetops_frenatus,Turdidae,Passeriformes,55.1,NA,2,5.94,NA,NA,NA,50,3000,1500,1,24.1,13,3.733333333,4.933333333,34.625,10.3,86.375,11.81693808,LC
Chaetorhynchus_papuensis,Dicruridae,Passeriformes,37.5,0.91,NA,4.9,NA,NA,NA,300,2150,6700,1,20.34,10.65,5,7.625,18.95,23.65,105.9,22.60211438,LC
Chaetura_pelagica,Apodidae,Caprimulgiformes,23.6,0.46,4.1,1.92,15,NA,20,0,1200,65400,3,5.75,3.55,2.825,2.4,11.725,86.85,123.5,70.32475678,NT
Charadrius_alexandrinus,Charadriidae,Charadriiformes,42.3,0.895,3,9,19,0.365,26.3,0,330,148400,2,16.275,10.85,2.975,3.15,26.625,59.25,107.75,54.98527271,LC
Charadrius_vociferus,Charadriidae,Charadriiformes,96.6,1.175,4,14.5,10.92,0.619,25.1,0,2835,186200,3,21.525,13.125,3.55,4.175,34.375,83.5,158.75,52.61916019,LC
Chauna_torquata,Anhimidae,Anseriformes,4400,NA,3.9,160,NA,NA,44.5,0,1150,33600,1,46.7,21.85,13.975,15.55,125.875,184,521.75,35.29093042,LC
Chionis_minor,Chionidae,Charadriiformes,469,3.401,2.2,43.1,NA,NA,28.7,15,15,1100,2,33.55,22.575,8.575,14.5,46.325,81.1,226.25,35.82093263,LC
Chlamydotis_macqueenii,Otididae,Otidiformes,1555,NA,2.5,68,15,NA,24,5,1800,25800,1,44.2675,24.3675,11.02,9.3125,90.7525,163.845,378.31,43.3228056,VU
Chloroceryle_aenea,Alcedinidae,Coraciiformes,12.7,NA,3.5,2.4,NA,NA,NA,0,750,85200,1,31.3,24,4.96,6.44,7.9,13.6,56,24.23377535,LC
Chlorodrepanis_virens,Fringillidae,Passeriformes,13.7,NA,NA,NA,NA,NA,NA,1500,2900,500,1,20.42,11.35,3.775,4.575,22.02,13.15,66.6,20.86939426, NA
Chloropsis_cyanopogon,Chloropseidae,Passeriformes,22,NA,NA,NA,NA,NA,NA,10,1100,17100,1,18.68333333,12.8,4.2,5,19.11666667,14.86666667,83,17.76929686,NT
Chloropsis_hardwickii,Chloropseidae,Passeriformes,32.8,0.734,2.4,NA,NA,NA,NA,70,3000,29700,3,24.8,14.9,4.525,5.325,17.575,18.075,92.75,19.49529362,LC
Chordeiles_acutipennis,Caprimulgidae,Caprimulgiformes,49.9,NA,1.8,6,NA,NA,18.5,0,2500,75000,2,8.875,4.225,3.45,2.25,11.775,92.475,167.5,55.12618294,LC
Chroicocephalus_maculipennis,Laridae,Charadriiformes,339,3.25,2.4,NA,NA,NA,NA,0,1200,25700,1,39.75,16.625,4.425,8.85,42.025,159,288.25,55.1644512,LC
Chunga_burmeisteri,Cariamidae,Cariamiformes,1298,NA,NA,NA,NA,NA,NA,0,900,8400,1,59.225,29.45,14.125,16.15,144,32.1,300.3333333,10.68658257,LC
Ciccaba_nigrolineata,Strigidae,Strigiformes,458.5,7.316,1.4,NA,NA,NA,NA,0,2550,13400,1,36.65,18.4,8.975,15.975,47.4,72.45,255,28.47630688,LC
Ciconia_maguari,Ciconiidae,Ciconiiformes,4000,NA,2.8,NA,20.4,NA,30.5,0,1400,78400,2,248.5,182.3333333,26.6,35.425,258.25,248.25,576.5,43.17250411,LC
Cinclus_mexicanus,Cinclidae,Passeriformes,57.8,1.4,3.7,4.38,7.25,NA,NA,0,3500,42200,1,21.3,11.7,3.375,4.775,29.4,23.6,88.875,26.52097699,LC
Circaetus_pectoralis,Accipitridae,Accipitriformes,1500,NA,1,136,17.3,NA,51.5,0,3400,84500,1,46.475,33.75,14.75,23.275,83.075,229,532.5,43.01824234,LC
Cisticola_juncidis,Cisticolidae,Passeriformes,6.9,NA,3.8,1.09,NA,NA,13,0,1900,243700,3,11.1,6.775,2.1,2.55,17.525,6.45,49,13.1297954,LC
Climacteris_rufus,Climacteridae,Passeriformes,32.7,1.025,2.2,4.18,NA,NA,17,100,1150,6000,1,19.87,10.425,3.275,3.425,23.29,24.6,89.1,27.50774323,LC
Cnemophilus_loriae,Cnemophilidae,Passeriformes,83.5,1.85,NA,NA,NA,NA,25,1800,2400,3000,1,24.375,11.675,6.125,5.6,38.35,4.65,99.75,4.670825753,LC
Cochlearius_cochlearius,Ardeidae,Pelecaniformes,645,NA,2.8,34,NA,NA,NA,0,900,107000,1,87.225,65.9,44.075,29.325,78.025,77.525,274.5,28.25724689,LC
Colinus_virginianus,Odontophoridae,Galliformes,178,1.3,8.8,8.9,6.42,0.665,23,0,2500,55200,1,14.9,8.575,7,8.375,29.55,30.3,109.75,27.66923741,NT
Colius_striatus,Coliidae,Coliiformes,51.1,1.05,2.5,3.4,NA,NA,13.5,30,2800,74500,1,14.65,9.4,6.575,7.4,23.325,23.6,93.25,25.32994451,LC
Columba_livia,Columbidae,Columbiformes,354.5,2.403,2,17.8,35,NA,16.75,0,4270,188500,1,22.775,12.4125,4.4,4.8625,26.5625,97.7125,221.1875,44.18079137,LC
Columbina_picui,Columbidae,Columbiformes,47,0.753,2,3.4,NA,NA,NA,0,3000,55300,3,15.325,8.825,3.3,4.5,14.95,22.75,90,25.35177699,LC
Copsychus_sechellarum,Muscicapidae,Passeriformes,71,NA,NA,NA,NA,NA,19.5,0,900,100,1,25.95,16.925,5.925,6.55,37.1,18.95,116,16.3105853,EN
Corvus_brachyrhynchos,Corvidae,Passeriformes,506,7.171,4.7,17.5,20,0.053,17.7,0,2835,145600,2,49.26,35.35,13.25,17.3,56.84,109.775,311.6,35.21660781,LC
Corvus_cornix,Corvidae,Passeriformes,570,8.031,4.6,19.8,19.17,0.264,18.5,0,3200,265500,1,52.425,35.35,13.75,18.4,55,114.075,311.5,36.72221866,LC
Corvus_moneduloides,Corvidae,Passeriformes,279,7.228,2.4,NA,NA,NA,17.5,260,550,600,1,42.3,28.425,10.7,17,45.25,54.6,232.5,23.47318004,LC
Corythaeola_cristata,Musophagidae,Musophagiformes,965,NA,2,54,NA,NA,30,10,2400,36700,1,38.875,18.825,9.2,18.55,53.875,34.175,314.25,10.87931772,LC
Corythaixoides_concolor,Musophagidae,Musophagiformes,258,3.699,2.8,24,NA,NA,27,50,1400,37200,1,25.325,12.65,7.9,13.5,38.575,39.75,217,18.32474909,LC
Coturnix_japonica,Phasianidae,Galliformes,94.8,NA,9.5,8.2,14.58,NA,18.5,120,3200,49900,3,14.525,7.725,4.725,5.175,23.925,37.95,96.5,39.35244499,NT
Crotophaga_sulcirostris,Cuculidae,Cuculiformes,82.2,NA,3.7,10.3,NA,NA,13.5,0,2750,33300,1,26.85,17.4,11.8,17.175,32.8,24.75,127.75,19.31863142,LC
Crypturellus_cinnamomeus,Tinamidae,Struthioniformes,422,NA,3,NA,NA,NA,16,0,1900,9900,1,26.225,10.725,5.4,5,45.5,35.575,157.9,22.51412861,LC
Crypturellus_soui,Tinamidae,Struthioniformes,217,1.49,2,20,NA,NA,19,0,2160,86500,1,22.52222222,7.97,4.225555556,3.883333333,36.51111111,34.292,127,26.7569554,LC
Crypturellus_undulatus,Tinamidae,Struthioniformes,567,NA,4.5,48.5,NA,NA,NA,0,1400,75800,1,30.3,12.425,5.95,5.7,46.425,32.675,173.75,18.78464497,LC
Cuculus_canorus,Cuculidae,Cuculiformes,111.5,1.409,9.2,3.22,12.92,NA,12,0,5250,509000,3,25.775,15.95,8.05,7.5,20.33333333,108.175,219.75,49.20162664,LC
Daphoenositta_chrysoptera,Neosittidae,Passeriformes,11.7,0.54,2.8,1.55,NA,NA,18.75,60,600,42200,1,13.9,9.65,2.575,3.425,15.8,23.35,77.375,30.1809642,LC
Dasyornis_broadbenti,Dasyornithidae,Passeriformes,67.9,1.876,2,6.65,NA,NA,18.5,20,25,1200,1,23.04875,10.36666667,4.6,5.633333333,34.315,5.033333333,94.125,5.500881834,LC
Dicaeum_eximium,Dicaeidae,Passeriformes,7.9,NA,NA,1.03,NA,NA,NA,20,950,1700,1,9.1,5.425,3,3.25,11.85,9.175,50,18.35,LC
Dicrurus_megarhynchus,Dicruridae,Passeriformes,130,NA,NA,NA,NA,NA,NA,0,1800,600,1,37.3,24.875,10.55,12.175,26.675,39.575,171,23.10655332,NT
Donacobius_atricapilla,Mimidae,Passeriformes,36.8,NA,2.4,3.6,NA,NA,NA,0,800,77900,1,27.0825,14.8725,4.6375,5.3225,31.5425,7.73,80.25,9.633473768,LC
Dromaius_novaehollandiae,Dromaiidae,Struthioniformes,34200,28.88,8.9,581.2,16.6,NA,53.7,70,1600,51200,1,82.375,26.45,32.15,16.85,382.75,0.1,124.5,0.081413713,LC
Dromas_ardeola,Dromadidae,Charadriiformes,325,NA,1,45,NA,NA,32.5,0,100,6700,1,62.85,44.825,9.875,14.525,88.2,112,208.5,53.7254902,LC
Drymodes_brunneopygia,Petroicidae,Passeriformes,33.2,0.985,1,4.36,NA,NA,16,20,300,7200,1,15.65,8.75,3.275,3.775,35.475,12.3,90.25,13.56617876,LC
Dryoscopus_gambensis,Malaconotidae,Passeriformes,31.9,NA,2,NA,NA,NA,NA,10,3000,52200,1,22.564,12.875,5.975,7.325,25.298,10.925,88.4,12.15058553,LC
Dulus_dominicus,Dulidae,Passeriformes,48.4,1.271,4,4.81,NA,NA,15,0,1800,1400,1,18.15,9.775,4.55,6.425,22.45,18.275,89,20.49918401,LC
Dyaphorophyia_castanea,Platysteiridae,Passeriformes,14.1,NA,2,1.68,NA,NA,17,100,1800,28200,1,15.675,8.675,5.125,4.3,15.9,5.425,61.125,8.824455365,LC
