species,family,order,unsexed_mass,b_brain_size,clutch_size,egg_mass,maximum_longevity_y,mortality_both,inc_duration,min_elevation,max_elevation,range_size_km2,migration,bill_total_culmen,bill_nares,bill_width,bill_depth,tarsus_length,kipps_distance,wing_chord,hand_wing_index,threat_status
Edolisoma_coerulescens,Campephagidae,Passeriformes,62.9,NA,NA,NA,NA,NA,NA,100,1000,2700,1,25.525,16.55,8.175,8.375,22.75,25.35,124.25,20.41723202, NA
Egretta_garzetta,Ardeidae,Pelecaniformes,312,NA,3.9,28,22.34,NA,21.5,0,2270,227100,2,95.975,68.05,8.8,10.775,94.05,82.825,250,33.09686572,LC
Elachura_formosa,Timaliidae,Passeriformes,5,NA,NA,NA,NA,NA,NA,300,2400,6800,1,12.975,8.175,2.4,3.125,16.825,4.25,45.75,9.285024155, NA
Emberiza_fucata,Emberizidae,Passeriformes,19.8,NA,3.9,2.64,NA,NA,NA,10,800,24000,3,13.075,7.85,4.275,5.75,20.6,14.325,73,19.49310465,LC
Eolophus_roseicapilla,Psittacidae,Psittaciformes,328,6.347,3.8,14.4,26.3,NA,23.7,10,1300,68400,1,30.85,23.15,19.075,27.75,22.525,112.55,251,44.83957063,LC
Eremophila_alpestris,Alaudidae,Passeriformes,31.2,0.84,3.2,3.2,8,0.323,11,0,4267,467100,3,13.425,9.225,4.05,4.825,23.35,41.25,105.75,39.01121291,LC
Erithacus_rubecula,Muscicapidae,Passeriformes,17.7,0.648,5.1,2.4,19.33,0.62,13.7,0,1800,173100,3,13,6.95,2.925,3.3,24.15,12.65,69,18.33768811,LC
Erpornis_zantholeuca,Timaliidae,Passeriformes,11.8,0.61,NA,1.4,NA,NA,NA,20,1700,39900,1,14.025,8.45,3.2,4,15.525,11.025,63.375,17.39659508,LC
Erythrocercus_mccallii,Monarchidae,Passeriformes,7.2,NA,2,NA,NA,NA,NA,0,1500,18800,1,10.762,5.85,2.95,2.825,14.96,4.1,47.4,8.730610059,LC
Eubucco_bourcierii,Ramphastidae,Piciformes,37,NA,3.2,NA,NA,NA,15,300,2500,4600,1,19.75,14.85,5.5,8.375,19.55,10.575,71.5,14.771018,LC
Eudromia_elegans,Tinamidae,Struthioniformes,703.5,2.49,5.5,43,NA,NA,20.5,0,3000,19300,1,28.382,13.8,7.12,7.324,43.712,74.038,215.782,34.34742757,LC
Eulacestoma_nigropectus,Falcunculidae,Passeriformes,20,0.91,NA,NA,NA,NA,NA,2100,2500,2800,1,15.175,7.325,3.925,8.4,19.05,9.175,69.375,13.23077553,LC
Eurypyga_helias,Eurypygidae,Eurypygiformes,210,2.48,2,28.5,15,NA,30,0,1830,76900,1,58.15,41,2.975,8.7,49.1,33.55,209.75,15.97622177,LC
Eurystomus_gularis,Coraciidae,Coraciiformes,96.3,NA,2.5,12.2,NA,NA,NA,100,1600,27000,1,25.175,15.2,11.425,12.525,17.775,61.75,146.25,42.40935087,LC
Falco_cherrug,Falconidae,Falconiformes,966,NA,4,53,25,NA,29.5,800,4700,133600,3,34.875,21.8,15.375,18.2,54.975,190.5,382.25,49.92997391,EN
Falco_peregrinus,Falconidae,Falconiformes,697.5,6.228,3.3,48,25,0.315,34,0,4300,657000,2,38.95,19.275,13.85,15.775,42.2,170.25,307,55.42239926,LC
Falcunculus_frontatus,Falcunculidae,Passeriformes,28.1,1.188,2.6,3.26,NA,NA,18.25,10,1200,13200,1,20.025,10.175,4.8,10.7,19.45,17.875,89,20.04728153,LC
Ficedula_albicollis,Muscicapidae,Passeriformes,12.7,0.458,5.9,1.6,9.83,0.565,12.8,10,1100,35200,3,11.875,6.075,3.825,3.2,16.225,22.85,79.25,28.830186,LC
Formicarius_rufipectus,Formicariidae,Passeriformes,74.4,1.35,NA,NA,NA,NA,NA,750,2400,3300,1,26.775,13.1,5.625,6.625,35.75,11.8,92.625,12.76119391,LC
Fregata_magnificens,Fregatidae,Suliformes,1499.3,NA,1,88,34,NA,50.7,0,100,8200,3,124.45,95.9,25.225,22.025,31.125,413,645.25,63.97294072,LC
Fregetta_grallaria,Hydrobatidae,Procellariiformes,51.6,0.9,1,10.8,NA,NA,NA,0,NA,1200,3,19.725,8.7,3.275,4.35,36.85,98.425,169,58.26050466,LC
Fulmarus_glacialis,Procellariidae,Procellariiformes,613,6.33,1,98,51,0.03,48,0,340,28600,3,40.175,23.625,12.55,14,49.85,162.5,317.5,51.14210464,LC
Furnarius_figulus,Furnariidae,Passeriformes,28,NA,2,NA,NA,NA,20,0,900,15900,1,21.13,13.592,3.548,4.08,25.764,13.284,84.03,15.80581964,LC
Galbula_dea,Galbulidae,Piciformes,27.4,NA,NA,NA,NA,NA,NA,0,1100,50200,1,56.6,47.15,6.025,8.175,13.2,23.775,90.25,26.16900337,LC
Gallus_gallus,Phasianidae,Galliformes,904,NA,5.7,29.6,30,NA,19,42,2900,33400,1,28.65,14.15,8.8,8.525,65.9,47.975,206,23.21714883,LC
Gallus_lafayettii,Phasianidae,Galliformes,766.3,NA,2,NA,NA,NA,NA,0,2300,1100,1,34.425,15.675,9.175,9.533333333,67.825,40.75,199.25,20.42484239,LC
Gallus_sonneratii,Phasianidae,Galliformes,855.3,3.082,4.5,33.45,NA,NA,20.5,50,2400,8300,1,33.46666667,14.93333333,9.125,9.15,65.825,45.175,213.5,21.2538904,LC
Gallus_varius,Phasianidae,Galliformes,914.3,NA,3.5,29.2,NA,NA,NA,50,3000,4400,1,28.76666667,13.7,8.725,9.325,63.625,40.6,196.75,20.65508386,LC
Gavia_stellata,Gaviidae,Gaviiformes,1486,5.405,1.8,83,23.7,NA,26.3,0,1070,442900,3,61.625,37.4,7.125,11.925,63.9,130.725,274.5,47.54076882,LC
Geococcyx_californianus,Cuculidae,Cuculiformes,376,3.55,4.3,19.2,9,0.4,19.5,0,2500,34200,1,57.35,35.35,10.075,12.65,59.75,12,184,6.475186807,LC
Geospiza_fortis,Emberizidae,Passeriformes,24,NA,4,NA,NA,0.22,12,0,1000,800,1,17.74,12.125,8.1,11.15,21.04,13.525,70.6,19.03296593,LC
Glareola_pratincola,Glareolidae,Charadriiformes,84.9,NA,3,10.1,NA,NA,18,0,2200,116900,3,20.2,9.95,4.925,6,31.15,110.6,182.25,60.67012992,LC
Glaucidium_brasilianum,Strigidae,Strigiformes,70.8,2.51,3.7,9.4,NA,NA,26,0,2200,125400,1,17.325,10.275,5.85,10.9,15.275,18.675,94.75,19.7465315,LC
Grallaria_varia,Formicariidae,Passeriformes,119,NA,2,NA,NA,NA,17,0,1550,31900,1,28.565,17.07,6.97,10.3525,50.0625,9.8475,117.5,8.352943441,LC
Grantiella_picta,Meliphagidae,Passeriformes,21.5,0.7,2.1,2.18,NA,NA,14,190,460,6800,3,16.71,8.95,3.4175,3.8875,17.57,29.5025,85.38,34.54294628,VU
Grus_americana,Gruidae,Gruiformes,5826,NA,2,209,40,0.18,32.5,0,945,6100,3,148.75,77.075,13.1,21.975,288.75,258.75,605.75,42.71799088,EN
Gymnogyps_californianus,Cathartidae,Cathartiformes,8450,NA,1,280,45,NA,NA,450,2000,1400,1,96.475,65.325,33.175,39.025,115.75,323.5,788,41.07197132,CR
Gymnorhina_tibicen,Cracticidae,Passeriformes,286.5,5.048,4,16.2,21,0.15,20,0,900,65800,1,60.7,35.65,12.4,16.525,57.775,101.025,268.125,37.69328428,LC
Halcyon_senegalensis,Alcedinidae,Coraciiformes,74.5,1.45,2.9,8.4,NA,NA,13.5,2,1500,131800,1,43.2,34.35,11.675,12.175,12.75,20.925,99.75,20.97777778,LC
Haliaeetus_albicilla,Accipitridae,Accipitriformes,4793,NA,1.9,142,42,NA,38,0,750,340000,2,75.8,46.15,22.9,34.225,94.525,227.25,598.125,38.01631482,LC
Haliaeetus_leucocephalus,Accipitridae,Accipitriformes,4740,17.921,2,117,48,0.107,35,0,2006,168800,3,76.025,48.2,23.95,34.1,81.675,248.75,601.75,41.38358163,LC
Heliornis_fulica,Heliornithidae,Gruiformes,132,NA,3,6.43,NA,NA,10.5,0,914,88200,1,32.325,16.275,4.175,6.775,22.4,51.325,141.75,36.24746303,LC
Hemignathus_wilsoni,Fringillidae,Passeriformes,28,NA,NA,1.5,NA,NA,NA,1340,2700,200,1,26.37,22.25,5.49,6.54,23.435,16.43,77.86,21.10285015, NA
Hemiprocne_comata,Hemiprocnidae,Caprimulgiformes,20.8,NA,1,NA,NA,NA,21,5,1000,25400,1,5.55,3.15,3.275,1.9,6.35,68.75,122.375,56.20015714,LC
Herpetotheres_cachinnans,Falconidae,Falconiformes,625,7.099,1,65,NA,NA,43,0,1800,120400,1,32.74125,18.2825,12.38125,20.38875,58.4725,50.9425,268.75,18.91901753,LC
Himantopus_himantopus,Recurvirostridae,Charadriiformes,161,1.9,3.7,21.8,12.17,NA,24.75,0,3200,244100,2,63.4,47.15,4.25,4.625,113.75,115.5,220.75,52.21125443,LC
Hippolais_icterina,Sylviidae,Passeriformes,13.2,0.483,4.6,1.7,10.83,NA,13,0,1500,107700,3,19.725,9.1,3.7,3.35,19.1,23.7,76.875,30.82891758,LC
Hirundo_rustica,Hirundinidae,Passeriformes,19.3,0.542,4.5,1.9,16,0.66,15.3,0,3048,567200,3,11.57125,6.2075,4.61375,2.69375,11.0475,57.40625,110.375,51.98520693,LC
Horornis_vulcanius,Sylviidae,Passeriformes,NA,NA,NA,NA,NA,NA,NA,0,3700,4900,1,13.73,7,2.725,2.725,22.8,7.375,50.9,14.35655043, NA
Hydrobates_tethys,Hydrobatidae,Procellariiformes,22.6,0.6,1,5.7,NA,NA,41.5,0,140,800,3,13.225,8.275,1.925,3.45,21.875,78.5,132.25,59.37724734,LC
Hylia_prasina,Sylviidae,Passeriformes,13.1,NA,1,1.98,NA,NA,NA,0,2100,37800,1,12.73858,7.925,3.125,3.45,18.31428,7.95,63.2858,12.58663633,LC
Hypocnemis_ochrogyna,Thamnophilidae,Passeriformes,12.3,NA,2,2.2,NA,NA,NA,100,1300,4400,1,15.425,8.775,4,4.05,19.9,4.7,55.375,8.488783193,LC
Hypocryptadius_cinnamomeus,Zosteropidae,Passeriformes,30,1.04,NA,NA,NA,NA,NA,1000,2500,800,1,17.55,10.275,4.15,5.5,21,19.725,89.625,22.00234895,LC
Ibidorhyncha_struthersii,Ibidorhynchidae,Charadriiformes,294,NA,4,37,NA,NA,NA,500,4400,46200,2,78,63.75,5.525,6.3,44.1,100.75,232,43.44983258,LC
Ifrita_kowaldi,Orthonychidae,Passeriformes,32.1,1.25,NA,NA,NA,NA,NA,2000,2900,2900,1,16.375,10,4.075,4.75,26.55,9.8,80.25,12.19271528,LC
Illadopsis_cleaveri,Timaliidae,Passeriformes,30.8,NA,2,3.7,NA,NA,NA,0,1800,11400,1,16.09,8.675,3.175,4.35,25.62166,4.2,70.1,6.124838776,LC
Indicator_maculatus,Indicatoridae,Piciformes,46.8,NA,2,NA,NA,NA,NA,0,2100,24200,1,13.325,7.625,4.625,5.8,15.5,19.2,98,19.63893076,LC
Irena_cyanogastra,Irenidae,Passeriformes,80.3,NA,NA,NA,NA,NA,NA,160,1500,4800,1,28,19.2625,8.55,11.5375,21.8125,28.05,132.02625,21.23068114,NT
Jacana_jacana,Jacanidae,Charadriiformes,108.3,NA,3.7,9.7,NA,NA,28,0,1500,121500,1,34.025,17.5,3.875,5.825,52.825,28.3,127.75,22.17520831,LC
Junco_hyemalis,Emberizidae,Passeriformes,18.6,0.853,4.1,2.13,11.33,0.51,12.8,0,3352,165300,3,11.98,7.75,4.525,5.125,20.9,16.5,75.2,22.12436869,LC
Lanius_ludovicianus,Laniidae,Passeriformes,51.8,1.399,5.1,4.6,12.5,NA,16,0,3000,84400,3,21.15,12.35,5.625,9.375,26.625,21.15,95,22.27728001,LC
Larus_smithsonianus,Laridae,Charadriiformes,1085,6.69,2.6,87.5,49,0.073,30,0,1341,140200,2,66.675,24.35,8.525,18.075,64.65,236.75,423.75,55.88318196,LC
Leiothrix_lutea,Timaliidae,Passeriformes,21.4,0.917,NA,2.77,15,NA,12.75,150,3400,28300,1,13.496,7.075,3.45,4.525,23.717,8.625,68,12.74622441,LC
Lepidothrix_coronata,Pipridae,Passeriformes,8.22,NA,2,NA,NA,0.42,18,900,1350,29600,1,10.42638889,6.520634921,3.673015873,3.416031746,13.9494697,10.43016667,57.03786364,18.39193479,LC
Leptocoma_aspasia,Nectariniidae,Passeriformes,8,NA,2.4,NA,NA,NA,NA,0,1400,21500,1,19.95748481,15.28,3.38,2.96,13.89324572,9.46,54.22399896,17.60154717,LC
Leptosomus_discolor,Leptosomidae,Leptosomiformes,255,NA,NA,NA,NA,NA,20,0,2050,7400,1,46.725,19.825,9.125,13.3,31.6,67.75,249.25,27.17349821,LC
Leucopsar_rothschildi,Sturnidae,Passeriformes,91.3,NA,3,7.2,25,NA,NA,0,240,200,1,31.676,17.95,6.525,8.925,35.166,26.075,131.6,19.93340598,CR
Limosa_lapponica,Scolopacidae,Charadriiformes,292.5,2.77,3.8,37,33.08,NA,20.5,0,400,26500,3,92.875,75.125,5.275,7.9,52.125,123,213.5,57.60003782,NT
Locustella_ochotensis,Sylviidae,Passeriformes,18.5,NA,5.5,2.2,NA,NA,NA,0,10,15800,3,16.15,9.375,2.925,3.45,24.5,20.45,69.375,29.53866253,LC
Lonchura_striata,Estrildidae,Passeriformes,12.3,0.463,5,0.95,10,NA,NA,0,2500,74700,1,12.1,8.3625,6.55,7.8625,12.9875,10.8625,50.9375,21.34487148,LC
Lophotis_ruficrista,Otididae,Otidiformes,714,NA,1.5,49,NA,NA,NA,250,1400,21500,1,38.3,22,8.725,8.25,83.95,96.525,257.75,37.46030633,LC
Loxia_curvirostra,Fringillidae,Passeriformes,40.6,1.415,3.4,2.95,16.08,NA,14.5,0,4100,319500,2,20.2,16.1,6.325,11.175,15.9,33.6,96.875,34.69451921,LC
Loxia_leucoptera,Fringillidae,Passeriformes,29,1.113,3.8,2.54,4,NA,14.5,120,2500,231700,3,19.225,13.4,4.225,8.575,15.375,30.625,85.75,35.73758478,LC
Machaerirhynchus_nigripectus,Machaerirhynchidae,Passeriformes,12,0.59,2,225,NA,NA,NA,1300,2600,4900,1,14.975,7.075,7.775,2.975,16.025,11.575,58.875,19.66705968,LC
Malurus_elegans,Maluridae,Passeriformes,9.6,0.567,2.5,1.11,NA,0.19,15,30,220,1500,1,14.075,6.15,2.925,2.6,22.675,5.475,49.25,11.0593754,LC
Manacus_manacus,Pipridae,Passeriformes,15.2,0.547,2,2.1,NA,0.263,18.5,0,1100,69900,1,11.716,6.57,4.226,3.648,18.56333333,8.17,52.5,15.69798372,LC
Melanocharis_versteri,Melanocharitidae,Passeriformes,15,0.535,NA,NA,NA,NA,NA,1700,2600,4500,1,12.45334,6,3.625,4.15,22.39,9.8,64.55,15.09421007,LC
Meleagris_gallopavo,Phasianidae,Galliformes,6050,7.973,11.2,78.8,13,0.394,28,3,2835,68800,1,50.8,25.85,17.475,15.3,149.25,115,447.5,25.98130925,LC
Melopsittacus_undulatus,Psittacidae,Psittaciformes,29,1.175,4.9,2.15,21,NA,19,5,300,52400,2,12.7,11.25,7.3,10.95,12.475,48.4,95.25,50.82055221,LC
Melospiza_melodia,Emberizidae,Passeriformes,20,0.927,4,2.62,12,0.451,12.6,0,3000,152400,2,13.425,8.5,5.175,6.85,21.2,13.525,65.75,20.63416854,LC
Menura_novaehollandiae,Menuridae,Passeriformes,980,9.679,1,61.5,NA,NA,50.2,10,1400,3900,1,42.57,16.625,6.65,7.5,109.18,5.675,284.1,1.970630487,LC
Merops_nubicus,Meropidae,Coraciiformes,46.4,NA,3.4,5.8,NA,NA,NA,800,2500,55600,2,38.175,28.25,6.3,8.1,13.65,57.55,143.5,40.10435143,LC
Mesembrinibis_cayennensis,Threskiornithidae,Pelecaniformes,756,6.24,2.5,44.5,NA,NA,NA,0,1200,97800,1,116.26625,92.49875,11.67,16.085,60.3625,76.525,298.25,24.94867571,LC
Mesitornis_unicolor,Mesitornithidae,Mesitornithiformes,148,NA,1,NA,NA,NA,NA,0,1200,1600,1,21.36666667,8.466666667,3.033333333,4.433333333,39.36666667,10.46666667,115,9.107669617,VU
Mionectes_macconnelli,Tyrannidae,Passeriformes,13.5,NA,3,NA,NA,NA,19,0,2000,29500,1,12.77,7.961666667,4.078333333,3.275,15.59666667,9.4975,58.5,16.48136874,LC
Mohoua_ochrocephala,Acanthizidae,Passeriformes,27.8,NA,3,3.55,NA,NA,20.75,10,500,1900,1,13.92,8.05,3.65,5.1,30.92,15.525,79.4,19.28154498,EN
Molothrus_ater,Icteridae,Passeriformes,43.4,1.145,4.4,3.12,16.92,NA,NA,0,3414,137300,3,17.15,11.075,5.35,8.75,24.25,33.9,102.75,32.97972379,LC
Motacilla_alba,Motacillidae,Passeriformes,21,0.53,5.5,2.3,13.67,0.498,12.6,0,2170,596200,3,15.9625,9.675,3.475,3.525,23.0875,26.8625,88.25,30.43598374,LC
Myiagra_hebetior,Monarchidae,Passeriformes,20.2,NA,2,2.5,NA,NA,NA,200,1500,1800,1,17.5225,10.7125,5.1525,4.27,22.06,9.345,70.17,13.28443999,VU
Mystacornis_crossleyi,Vangidae,Passeriformes,24.5,NA,NA,NA,NA,NA,NA,200,1650,1800,1,21.43,13.4,3.75,4.25,24.63,5.775,69.5,8.315359353,LC
Neodrepanis_coruscans,Philepittidae,Passeriformes,6.5,NA,NA,NA,NA,NA,NA,800,1500,2000,1,25.76,21.875,3.75,3.825,15.32,8.475,45.2,19.44116632,LC
Neopipo_cinnamomea,Tyrannidae,Passeriformes,7.7,NA,NA,NA,NA,NA,NA,0,700,12600,1,10.525,6.6,2.875,2.75,13.75,10.55,51,20.68594546,LC
Nesospiza_acunhae,Emberizidae,Passeriformes,28.6,NA,NA,NA,NA,NA,NA,40,449,100,1,15.4,10.325,5.325,7.8,24.675,16.625,83,20.01744784,VU
Nestor_notabilis,Psittacidae,Psittaciformes,867.5,14.4,2.5,26,47,NA,24.5,600,3000,1800,1,59.025,46.2,15.925,28.675,45.1,106.325,308.5,34.48747281,VU
Nicator_chloris,Pycnonotidae,Passeriformes,46.2,1.284,1.3,3.55,NA,NA,17.5,70,1500,37200,1,21.45126,11.6,3.975,6.375,27.34876,14.275,104.95,13.3223419,LC
Nipponia_nippon,Threskiornithidae,Pelecaniformes,1900,NA,3,NA,25.8,NA,29,100,2000,7600,1,170.25,145.75,18.825,22.675,79.125,142.825,394.75,36.21470956,EN
Nothocercus_julius,Tinamidae,Struthioniformes,NA,NA,NA,NA,NA,NA,NA,1700,3500,4400,1,32.955,10.045,4.6175,6.1475,58.7875,31.925,191.2525,16.7234717,LC
Nothocercus_nigrocapillus,Tinamidae,Struthioniformes,NA,NA,NA,NA,NA,NA,NA,1300,3000,2700,1,31.446,9.0575,4.5475,5.846,65.62,28.416,181.886,15.66157753,VU
Nothoprocta_ornata,Tinamidae,Struthioniformes,621.5,2.849,6,39,NA,NA,22,2000,4700,7700,1,30.926,18.056,7.334,7.098,38.316,48.444,185.554,26.12276858,LC
Nothoprocta_pentlandii,Tinamidae,Struthioniformes,303,NA,6.3,NA,NA,NA,21,200,4100,10500,1,27.88888889,14.65555556,5.944444444,5.866666667,36.95555556,33.51111111,148.2222222,22.63301117,LC
Nothoprocta_perdicaria,Tinamidae,Struthioniformes,458,NA,6.3,NA,NA,NA,NA,400,2000,3200,1,25.6875,13.5375,5.85,5.525,34.725,43.7625,162.75,26.86939481,LC
Notiomystis_cincta,Meliphagidae,Passeriformes,93.5,NA,4,3.1,NA,NA,15.75,60,240,500,1,20.025,9.025,3.625,3.975,26.85,25.75,102.125,25.18721149,VU
Numida_meleagris,Numididae,Galliformes,1299,4.08,8.4,39.4,NA,NA,25.5,0,3000,136300,1,27.275,17.55,11.75,13.875,69.125,52.525,248,21.1122201,LC
Nyctibius_bracteatus,Nyctibiidae,Caprimulgiformes,52,NA,NA,NA,NA,NA,30,0,600,1800,1,19.2575,5.85125,3.625,3.34375,7.4925,68.91,162.625,42.27868127,LC
Nyctibius_grandis,Nyctibiidae,Caprimulgiformes,547,NA,1,42,NA,NA,30,0,1200,73400,1,47.75,16.375,7.225,7.925,16.775,164,375.25,43.9684834,LC
Nycticryphes_semicollaris,Rostratulidae,Charadriiformes,76.6,NA,2,11.3,NA,NA,NA,10,500,25300,2,43.175,34.15,3.525,5.5,34.55,31.825,101.5,31.3460796,LC
Nyctiprogne_leucopyga,Caprimulgidae,Caprimulgiformes,27.3,0.46,NA,NA,NA,NA,NA,0,500,43200,1,10.725,4.3,2.125,2.275,12.5,67.475,135.75,49.58584542,LC
Oceanites_oceanicus,Hydrobatidae,Procellariiformes,32,0.71,1,9.4,NA,NA,38,0,NA,9500,3,16.075,7.075,2.975,3.75,34.675,86.55,147.75,58.57520983,LC
Odontophorus_gujanensis,Odontophoridae,Galliformes,314.5,NA,4,15.4,NA,NA,26,0,2000,60100,1,19.48166667,11.17833333,7.941666667,11.21,37.39666667,18.76833333,141.5833333,13.30067667,NT
Oenanthe_oenanthe,Muscicapidae,Passeriformes,23.2,0.639,5.8,2.67,10.08,0.54,13,0,3200,449600,3,15.4,9.875,3.675,3.6,28.2,31.275,93.625,33.41327111,LC
Onychorhynchus_coronatus,Tyrannidae,Passeriformes,14,0.5,2,1.76,NA,NA,NA,0,1400,53400,2,22.067,13.75583333,7.385833333,4.528333333,15.45884615,15.65333333,74.2,21.18605199,LC
Opisthocomus_hoazin,Opisthocomidae,Opisthocomiformes,696,3.89,3,29.35,NA,NA,32,20,1000,62300,1,31.2,15.7,10.1,13.65,55.425,47.675,323,14.76297274,LC
Oreocharis_arfaki,Melanocharitidae,Passeriformes,19.7,0.69,NA,NA,NA,NA,NA,2200,2700,4300,1,11.75,6.15,3.325,3.8,18.6,13.75,69.8,19.62620849,LC
Oreotrochilus_melanogaster,Trochilidae,Caprimulgiformes,9.1,NA,2,NA,NA,NA,NA,3100,4800,1200,1,23.35,17.925,2.575,2.4,8.075,41.95,71.75,58.48422832,LC
Origma_solitaria,Acanthizidae,Passeriformes,14.4,0.85,3,2.57,NA,NA,23.75,0,1110,1000,1,14.448,7.825,2.8,2.95,22.72,8.475,65.6,12.9921912,LC
Oriolus_oriolus,Oriolidae,Passeriformes,79,1.448,3.5,7.3,14.83,NA,16.5,0,2000,133100,3,27.925,18.25,7.325,8.025,21.6,58.125,151.375,38.39377802,LC
Orthonyx_spaldingii,Orthonychidae,Passeriformes,152,2.9,1,11.8,NA,NA,25,100,1100,700,1,22.23,11.625,4.975,6.675,42.54,13.45,122.1,11.15101116,LC
Oxylabes_madagascariensis,Sylviidae,Passeriformes,23.3,NA,2,NA,NA,NA,NA,200,1300,2000,1,17.13,9.6,3.1,4.4,21.99,5.1,65.2,7.824706694,LC
Oxyruncus_cristatus,Cotingidae,Passeriformes,42,NA,2,NA,NA,NA,19.5,500,1800,19900,1,11.14,3.425,2.975,2.475,13.07,80.9,115,67.33313275,LC
Pachycephala_philippinensis,Pachycephalidae,Passeriformes,22.3,NA,2.4,NA,NA,NA,NA,160,1500,5800,1,16.875,10.75,4.4,5.325,20.1,12.225,80.5,15.17764304,LC
Pachyramphus_minor,Cotingidae,Passeriformes,36.6,NA,4.9,4.05,NA,NA,NA,0,1000,60400,2,19.19666667,13.4825,8.365,7.59375,20.53555556,18.04,88.88888889,20.281566,LC
Pandion_haliaetus,Accipitridae,Accipitriformes,1485.5,9.235,2.8,72,32,NA,38,0,2530,447600,3,43.025,28.525,17.7,19.025,52.35,205.75,488.75,42.15807269,LC
Panurus_biarmicus,Timaliidae,Passeriformes,13.9,0.552,5.9,1.88,6.92,0.57,12,0,3050,55000,2,9.375,5.825,3.175,3.4,18.95,13.1,60,21.81132677,LC
Paradisaea_raggiana,Paradisaeidae,Passeriformes,219,NA,2,12.2,12.1,NA,18,0,1800,4000,1,36.45,28.1,9.225,10.9,41.59,37,186.5,19.68085106,LC
Pardalotus_punctatus,Pardalotidae,Passeriformes,8.7,0.355,4.1,1.43,NA,NA,19,10,1562,23800,1,7.04,4.275,3.4,3.875,17.1,13.7,55.44,24.82831009,LC
Parus_major,Paridae,Passeriformes,18.3,0.807,8.1,1.68,15.42,0.472,14,0,3660,274100,1,11.2125,8.25,4.05,4.3875,17.2125,13.0125,67.875,19.18394538,LC
