spcies_name,B10k_ID,Time_Ne_max,Time_Ne_min,Range_Ne,Var_Ne,Mean_Ne,SD_Ne,count_Ne
Leucopsar_rothschildi,B10K-DU-002-02,268093.2784,49639.08639,0.515696767,0.036834104,0.751066668,0.19192213,127
Limosa_lapponica,OUT-0016,31072.66925,607585.2404,9.129978796,4.391815754,6.265071812,2.095665945,161
Locustella_ochotensis,B10K-DU-002-09,83773.78386,30421.35724,18.94399755,24.58977809,19.03786177,4.958808132,181
Lonchura_striata,NCBI-031,98085.61143,999479.8925,52.22520774,267.8924028,21.42965132,16.36741894,207
Lophotis_ruficrista,B10K-CU-031-23,996289.8257,85800.92314,8.326115898,3.835513856,6.078627147,1.958446797,158
Loxia_curvirostra,OUT-0011,35422.23643,991643.2472,11.50710374,11.52145156,8.339528949,3.394326378,200
Loxia_leucoptera,B10K-DU-001-19,34302.60739,991611.2808,82.25600795,534.9410431,35.91377278,23.12879251,194
Machaerirhynchus_nigripectus,B10K-DU-029-43,92837.70164,986659.8569,32.53937065,87.27322822,31.54956312,9.342014142,159
Malurus_elegans,B10K-DU-029-44,68600.16518,999527.8431,7.26972705,6.778838974,6.769203391,2.603620359,184
Manacus_manacus,OUT-0047,689699.7699,30860.31229,8.878158023,4.531990011,10.46286467,2.128847108,171
Melanocharis_versteri,B10K-DU-029-37,171120.0946,560666.3038,39.89636233,199.9066828,37.27617164,14.13883598,148
Melopsittacus_undulatus,APP-028,30330.46193,139477.7877,6.759793783,2.230916627,6.584788863,1.49362533,181
Melospiza_melodia,OUT-0008,102694.9875,686927.9817,17.1645862,35.99939373,12.88741503,5.999949478,192
Menura_novaehollandiae,B10K-CU-030-46,103363.7353,30680.16921,3.611328314,0.580573102,3.426162317,0.761953478,168
Merops_nubicus,APP-029,734423.384,31023.80201,12.90801645,19.80738175,12.36426672,4.450548477,168
Mesembrinibis_cayennensis,B10K-DU-001-44,205388.0993,31121.00388,12.90060298,13.50880056,9.477563957,3.675432024,157
Mesitornis_unicolor,APP-030,425750.8703,30528.11988,1.511512522,0.135366336,3.63297252,0.367921643,187
Mionectes_macconnelli,B10K-DU-003-16,511831.9384,30386.10908,17.50161819,23.28524611,13.08473783,4.825478848,182
Mohoua_ochrocephala,B10K-DU-030-22,129263.7257,30153.18791,12.84006807,11.55281406,9.83026476,3.39894308,165
Molothrus_ater,OUT-0049,151594.9444,984430.4969,28.23200352,88.73700728,16.34833283,9.420032234,183
Motacilla_alba,B10K-DU-001-75,133364.1632,30151.12597,24.9676104,61.14760029,13.56286339,7.819693107,193
Mystacornis_crossleyi,B10K-DU-002-82,457129.8232,30709.16094,10.52959764,13.27370916,8.597673323,3.643310193,171
Neodrepanis_coruscans,B10K-DU-002-79,614439.1104,30014.80734,7.334004404,4.415697001,6.292997193,2.101355991,125
Neopipo_cinnamomea,B10K-DU-004-15,461713.1401,30058.41191,7.788167322,7.37049986,7.16717364,2.714866453,188
Nesospiza_acunhae,OUT-0053,131429.0563,53419.39116,0.223407352,0.005734283,0.671861431,0.075725047,109
Nestor_notabilis,APP-031,345575.3485,79278.80239,0.725430424,0.061939012,1.901529455,0.248875496,190
Nicator_chloris,B10K-DU-002-40,177636.7928,30473.32609,11.45019337,11.15867489,10.53331707,3.340460281,161
Nothocercus_julius,B10K-Nothocercus_julius,263026.7972,30556.97167,3.491002511,0.854223843,4.731465664,0.924242307,191
Nothocercus_nigrocapillus,B10K-Nothocercus_nigrocapillus,56441.61611,994968.9965,7.628664688,4.043684517,8.520095433,2.010891473,180
Nothoprocta_ornata,B10K-Nothoprocta_ornata,455065.5691,35791.58828,7.341956862,5.013741592,12.18235771,2.239138582,163
Nothoprocta_pentlandii,B10K-Nothoprocta_pentlandii,455150.6547,37002.68758,16.20445464,21.9558582,16.71212861,4.685707865,164
Nothoprocta_perdicaria,OUT-0030,79124.99859,996955.0278,23.16270206,76.73361774,16.05728901,8.759772699,201
Notiomystis_cincta,B10K-DU-029-75,89755.68467,30241.06869,8.760009755,7.990574292,7.859018597,2.826760388,171
Numida_meleagris,OUT-0062,108898.2969,30824.79764,15.4767484,12.251218,15.61216456,3.500173995,181
Nyctibius_bracteatus,B10K-CU-031-10,989961.5965,375941.2304,17.36152387,16.7527639,15.76493108,4.093014036,149
Nyctibius_grandis,B10K-DU-001-56,994412.5889,31363.35235,9.510859465,3.192602912,6.754761121,1.786785637,144
Nycticryphes_semicollaris,B10K-DU-002-14,31042.0463,995360.0015,13.05095458,10.4937747,8.668324646,3.239409622,180
Nyctiprogne_leucopyga,B10K-DU-005-01,798568.2986,31201.96491,27.1531014,78.86378867,30.50432306,8.880528625,139
Oceanites_oceanicus,B10K-CU-031-11,545032.5876,34198.39469,3.942787783,2.052208301,4.592261473,1.432553071,155
Odontophorus_gujanensis,B10K-DU-001-53,196151.0128,989030.4014,64.46442361,539.664856,25.10671225,23.23068781,190
Oenanthe_oenanthe,B10K-DU-001-74,41724.584,148448.9797,51.64258517,221.7051702,19.70718591,14.8897673,179
Onychorhynchus_coronatus,B10K-DU-028-75,75101.82603,358628.9674,6.507342122,5.26107381,5.213569784,2.293703078,202
Opisthocomus_hoazin,APP-033,84006.90018,30228.05663,0.02270733,6.40E-05,0.233116634,0.008000113,79
Oreocharis_arfaki,B10K-DU-029-42,34672.66692,997545.0061,96.16669626,537.415504,62.3245694,23.18222388,143
Origma_solitaria,B10K-DU-029-52,34707.97754,518124.5439,11.41068859,14.4355784,7.38690078,3.799418166,211
Oriolus_oriolus,B10K-DU-002-24,132968.0248,898331.6753,31.8282515,131.4846574,19.1941166,11.46667595,185
Orthonyx_spaldingii,B10K-DU-029-32,547981.2341,30140.22295,3.862554056,1.209280602,4.766129147,1.099672952,177
Oxyruncus_cristatus,B10K-DU-002-07,134786.4308,991210.8105,65.77704131,588.4303703,34.36960846,24.25758377,182
Pachycephala_philippinensis,B10K-DU-001-28,42750.3582,165860.6499,17.13715436,31.6303068,16.70449216,5.624082752,164
Pachyramphus_minor,B10K-DU-001-72,161462.7443,30733.0912,59.7892602,274.0618162,50.29247242,16.55481248,151
Pandion_haliaetus,B10K-DU-012-58,48984.6947,340405.5715,0.479427734,0.033719903,1.084192719,0.183629799,146
Panurus_biarmicus,B10K-DU-030-18,30011.95116,452783.1733,6.940949447,6.520742287,7.53578445,2.553574414,201
Paradisaea_raggiana,B10K-DU-002-22,994006.6066,30790.61498,7.477222177,3.362773789,6.423017015,1.833786735,174
Pardalotus_punctatus,B10K-DU-029-51,68664.87967,987040.3959,87.25695186,551.4452397,56.95639029,23.4828712,157
Parus_major,NCBI-022,72436.08824,441438.7469,8.321219833,9.632349705,7.231504086,3.103602698,202
Passer_domesticus,NCBI-021,135900.198,30410.56583,19.84802312,31.64200671,14.84535336,5.625122817,195
Passerina_amoena,OUT-0017,225742.1407,37158.28131,75.12331947,686.2986376,42.64334171,26.19730211,164
Patagioenas_fasciata,NCBI-019,107374.503,999463.9028,19.94758218,39.72239666,13.2975846,6.302570639,172
Pedionomus_torquatus,B10K-DU-029-80,62809.1762,998979.084,27.75363051,81.73990438,16.62559034,9.041012354,184
Pelecanoides_urinatrix,B10K-DU-012-45,198513.8273,38853.60663,10.89196077,11.34393999,10.09843036,3.368076601,154
Pelecanus_crispus,APP-034,66881.72726,30401.87961,0.202698828,0.002097892,0.802018059,0.04580275,180
Penelope_pileata,B10K-DU-001-08,838488.7712,200675.9028,4.880276395,2.589732692,6.066936778,1.609264643,167
Peucedramus_taeniatus,B10K-DU-002-52,48738.43108,998125.405,18.48590398,27.36249721,24.53215521,5.230917435,171
Phaethon_lepturus,APP-035,324468.3691,30173.14029,4.632861359,2.321147881,3.772758798,1.523531385,184
Phalacrocorax_auritus,NCBI-028,93814.21061,30149.4721,1.822876497,0.307245176,2.683977093,0.55429701,191
Phalacrocorax_brasilianus,NCBI-030,87285.58589,30184.74963,4.88521716,1.364510467,9.625253825,1.168122625,161
Phalacrocorax_carbo,APP-036,140881.5422,997699.5791,1.189195688,0.151098868,2.532728101,0.388714378,194
Phalacrocorax_harrisi,NCBI-029,60942.14467,203730.0225,0.155964122,0.002494826,0.479321439,0.049948233,113
Phalacrocorax_pelagicus,NCBI-027,121505.776,30000.71138,1.119517988,0.082578855,2.502338443,0.287365368,194
Phasianus_colchicus,OUT-0045,54677.88014,997651.8903,28.25317444,74.25502115,24.10614088,8.617135322,162
Pheucticus_melanocephalus,OUT-0018,161935.6499,999027.4159,26.01094154,71.84819668,19.44527673,8.476331558,170
Phoenicopterus_ruber,APP-037,795204.0074,30254.29138,7.362890255,3.062287975,8.174130444,1.74993942,133
Phylloscopus_trochilus,NCBI-033,339442.3287,999930.4541,31.12590517,77.77294687,25.22707864,8.818897146,175
Piaya_cayana,B10K-DU-008-47,208807.3495,30641.56804,22.38976782,50.82278773,17.62603321,7.129010291,161
Picathartes_gymnocephalus,B10K-DU-012-30,55258.08708,735191.0637,0.61412263,0.023285132,1.689792377,0.152594666,114
Picoides_pubescens,APP-038,46190.23994,248911.2851,3.039409762,1.422344837,4.989802775,1.192620995,153
Piprites_chloris,B10K-DU-007-02,40055.30739,182119.2672,224.6751393,3518.814489,32.93726451,59.31959617,183
Pitta_sordida,B10K-DU-002-53,235838.9212,30965.63196,16.68559191,28.90706753,12.80588034,5.37652932,178
Ploceus_nigricollis,B10K-DU-001-79,144755.6359,989509.5294,47.09282327,197.5592309,36.23307552,14.05557651,162
Pluvianellus_socialis,B10K-DU-012-14,31605.35886,207870.335,1.002084526,0.113102748,1.543536191,0.336307521,163
Podargus_strigoides,B10K-DU-001-40,735894.1226,30668.22558,22.96175365,43.41719394,19.63271743,6.589172478,142
Podiceps_cristatus,APP-039,197479.9048,995590.9816,3.891029273,1.548455782,5.618155895,1.244369633,189
Podilymbus_podiceps,B10K-DU-009-04,76359.51006,990296.0335,9.55799375,8.836508285,10.0553444,2.972626496,184
Poecile_atricapillus,OUT-0023,112584.456,988080.9125,26.883558,68.61979639,20.99414047,8.283706682,174
Polioptila_caerulea,B10K-DU-001-66,31392.6717,986740.6347,88.05217458,643.9358987,63.55323048,25.37589208,161
Pomatorhinus_ruficollis,B10K-IZ-033-81,131325.0487,30121.89892,49.73698611,193.8474347,31.000343,13.92291042,163
Pomatostomus_ruficeps,B10K-DU-002-71,667495.863,30518.2133,4.272156775,1.274087127,7.000923997,1.12875468,153
Promerops_cafer,B10K-UC-030-53,174473.9209,985374.3379,9.798174052,10.43608541,10.74692188,3.230493059,179
Prunella_fulvescens,B10K-DU-012-46,77086.31611,506673.6354,3.121604172,1.342526374,7.865332517,1.158674404,178
Prunella_himalayana,B10K-DU-013-18,55940.86728,993810.1506,40.98965029,200.107521,35.70253633,14.14593655,168
Psilopogon_haemacephalus,B10K-DU-001-24,67702.88574,313432.118,11.24532633,16.40843239,5.959658344,4.050732327,196
Psophia_crepitans,B10K-DU-001-60,100574.7315,30201.79239,25.42158927,41.33976555,17.35132808,6.42960073,140
Pterocles_burchelli,B10K-DU-027-49,991370.6223,30796.79577,30.44814939,72.8752776,11.77746337,8.536701799,166
Pterocles_gutturalis,APP-040,30750.12232,98411.8943,2.963016654,0.889538505,4.835207604,0.94315349,184
Pteruthius_melanotis,B10K-IZ-033-77,124683.8596,988026.2052,15.43806876,33.16292091,16.02343594,5.758725632,191
Ptilonorhynchus_violaceus,B10K-DU-012-10,119993.6541,30159.66615,1.930072074,0.358720056,2.939272227,0.59893243,177
Ptilorrhoa_leucosticta,B10K-CU-031-17,113291.8474,30002.50071,28.24058436,55.8677181,22.9254155,7.474471091,148
Pycnonotus_jocosus,B10K-DU-002-42,30851.25672,984127.9392,10.73813296,4.931493704,17.80844991,2.220696671,173
Pygoscelis_adeliae,APP-041,60824.56692,988736.2272,2.691031878,0.880243996,2.877852629,0.938213193,180
Quiscalus_mexicanus,B10K-DU-001-31,45418.95382,225990.9604,5.814370709,3.839624634,4.966243984,1.959496015,190
Ramphastos_sulfuratus,B10K-DU-001-30,532157.6737,30536.34522,4.000162431,1.190505586,5.801138549,1.091102922,176
Regulus_satrapa,B10K-DU-001-18,34624.33441,995986.8205,29.23149119,75.41469602,25.20340039,8.684163519,182
Rhabdornis_inornatus,B10K-DU-001-29,46984.97218,121016.1849,1.183836409,0.099387819,5.836143983,0.315258337,195
Rhadina_sibilatrix,B10K-DU-002-26,40365.61138,999387.6487,93.84083045,643.4786844,55.91715684,25.36688164,169
Rhagologus_leucostigma,B10K-DU-029-40,206874.3995,998381.1357,20.03326363,43.77050958,20.68209465,6.615928474,165
Rhea_americana,OUT-0031,56624.76743,986613.1065,7.316308695,4.29755186,5.611706293,2.073053752,164
Rhea_pennata,OUT-0032,103748.1277,997106.7592,2.023987283,0.516919286,3.007968981,0.718970991,196
Rhinopomastus_cyanomelas,B10K-DU-002-35,225991.4816,30703.42006,9.423034788,9.456209576,6.658276978,3.075095052,193
Rhinoptilus_africanus,B10K-DU-002-36,31667.10025,987599.1592,18.6298525,28.82245773,21.35065419,5.368655113,159
Rhipidura_dahli,B10K-DU-001-49,30203.39874,158411.9167,16.0268645,11.87168971,4.293101816,3.445531847,190
Rhodinocichla_rosea,B10K-CU-031-12,35245.549,119135.4333,2.83579891,0.874454105,4.028904638,0.935122508,192
Rhynochetos_jubatus,B10K-DU-029-58,190386.8193,992575.6316,8.078847184,5.988507489,9.159557787,2.447142719,172
Rissa_tridactyla,OUT-0021,275151.306,30343.74731,6.232306634,4.154521808,4.190012688,2.038264411,169
Rostratula_benghalensis,B10K-DU-006-20,298847.1491,30397.90104,2.115803992,0.238646968,4.537572072,0.488515064,196
Rynchops_niger,B10K-DU-002-16,70646.72088,992732.5804,4.315776608,1.936095108,5.899891151,1.391436347,181
Sakesphorus_luctuosus,B10K-DU-001-06,322041.2629,30307.72253,4.070532856,1.382466512,7.002293712,1.175783361,184
Sapayoa_aenigma,B10K-DU-030-41,79508.39831,400754.2958,11.36152112,15.40048121,7.400597191,3.924344686,212
Sclerurus_mexicanus,B10K-DU-001-03,40228.13799,365008.3506,6.257650399,4.710393067,7.212587094,2.170343997,194
Scopus_umbretta,B10K-DU-002-70,85992.26753,30666.50126,0.826130923,0.056487953,2.881160342,0.237671944,113
Scytalopus_superciliaris,B10K-DU-002-46,190349.3863,996706.2072,6.160514779,4.368454803,8.462176803,2.090084879,193
Serilophus_lunatus,B10K-DU-002-03,62155.78514,30080.18259,2.476055797,0.480405594,4.31827078,0.693112973,189
Setophaga_coronata,NCBI-010,323866.2774,30313.25629,15.99011096,18.29802954,14.5945136,4.277619612,172
Setophaga_kirtlandii,B10K-DU-001-45,30047.49496,991456.0707,37.5225197,86.05765483,14.98053912,9.276726515,184
Sinosuthora_webbiana,B10K-DU-002-08,94231.67309,30064.05388,22.45888687,33.06920606,20.15384731,5.750583106,175
Sitta_europaea,B10K-DU-002-25,509271.2826,30382.18058,3.087460181,0.7562732,3.378321776,0.869639695,160
Smithornis_capensis,B10K-CU-031-20,91125.23483,30569.19623,14.90150597,10.8079984,11.49370307,3.287552037,177
Spizaetus_tyrannus,B10K-DU-007-42,41359.06545,742376.7733,1.87167528,0.263111357,2.101547376,0.512943814,203
Spizella_passerina,B10K-DU-023-52,152840.5522,30436.83869,4.455124035,1.682501734,7.171950531,1.297112846,91
Stercorarius_parasiticus,B10K-DU-001-20,47055.268,989023.1187,9.622093725,6.526166498,4.090428912,2.554636275,175
Sterrhoptilus_dennistouni,B10K-DU-001-27,65070.01271,390349.0314,7.248511462,6.924297913,8.273642484,2.631406071,190
Strix_occidentalis,NCBI-036,105009.6714,241513.6028,0.650585858,0.037369093,0.655927172,0.193310871,100
Struthidea_cinerea,B10K-DU-029-33,225391.9969,30456.37807,24.21390412,52.00670039,15.2829977,7.211567124,172
Struthio_camelus,APP-042,30156.98954,154710.0988,0.813519624,0.046139576,0.493533413,0.214801248,174
Sturnus_vulgaris,NCBI-002,99683.55971,994481.4555,9.091045595,8.265197748,7.483152183,2.874925694,185
Sylvia_atricapilla,OUT-0013,68853.64632,993475.0751,18.34411396,22.84727279,16.727511,4.77988209,182
Sylvia_borin,B10K-DU-002-19,162503.1194,987145.2084,37.2810384,152.9460837,27.60810384,12.36713725,172
Sylvietta_virens,B10K-DU-009-59,30494.74287,575836.7547,19.88047485,12.36913451,6.293698358,3.516978036,205
Syrrhaptes_paradoxus,B10K-DU-003-42,462052.0693,30763.7782,12.75661273,22.25590648,12.61199047,4.71761661,140
Tachuris_rubrigastra,B10K-CU-031-13,376339.6039,30067.13615,12.54902693,11.81188356,10.19437063,3.436842092,194
Tauraco_erythrolophus,APP-043,268289.5872,987312.1868,4.312356837,2.112879402,6.273436284,1.453574698,185
Thinocorus_orbignyianus,B10K-DU-002-47,41557.04987,997146.0562,62.57618855,214.1844521,25.50805398,14.63504192,171
Thryothorus_ludovicianus,B10K-DU-001-68,381273.9252,996771.6337,15.65818145,21.81151004,21.18620914,4.670279439,172
Tichodroma_muraria,B10K-DU-012-47,43746.51093,83729.27374,0.096065943,0.001077149,1.265314097,0.032819945,41
Tinamus_guttatus,APP-044,138395.1895,987878.6482,10.8445017,13.12158703,11.23727362,3.622373121,171
Todus_mexicanus,B10K-DU-002-69,995115.129,30670.87103,8.454398088,6.933027898,9.830396128,2.633064355,120
Toxostoma_redivivum,B10K-DU-002-15,42685.34364,384864.2168,2.857869975,0.858622749,3.131414937,0.926618988,175
Tricholaema_leucomelas,B10K-DU-002-37,153009.8056,30212.68382,3.370420732,1.214782401,6.426202416,1.102171675,179
Trogon_melanurus,B10K-DU-007-40,111434.3357,32191.60512,22.31228598,23.66976007,29.15111499,4.865157764,139
Turnix_velox,B10K-DU-029-46,30353.02814,986442.868,31.00061866,69.21736292,21.40589526,8.319697285,177
Tyrannus_savana,B10K-DU-001-37,372582.9598,985457.2607,62.40896324,307.4589787,57.19979669,17.53450823,152
Tyto_alba,APP-045,307768.9364,993271.559,2.218310913,0.337604452,5.114754838,0.581037393,175
Upupa_epops,B10K-DU-012-37,443775.9412,989217.4053,9.370206858,4.177845701,17.54126223,2.043977911,172
Uria_aalge,OUT-0019,42207.21033,113716.0805,1.671453653,0.207785105,3.709994172,0.455834514,158
Uria_lomvia,NCBI-035,879043.1494,33360.47216,9.972389997,14.58187626,10.16291301,3.818622298,121
Urocolius_indicus,B10K-DU-030-59,35562.82691,147803.446,22.81484199,43.57181088,11.0136762,6.600894703,184
Urocynchramus_pylzowi,B10K-DU-012-38,66059.27668,600168.6086,10.51233413,15.15541066,11.56899837,3.892995075,192
Vidua_chalybeata,OUT-0048,583358.2372,30311.50672,3.740499053,1.734912962,4.414450365,1.317160948,169
Vidua_macroura,B10K-DU-002-50,114939.5433,702266.1226,10.73835704,14.15748196,11.42632548,3.762642949,173
Vireo_altiloquus,B10K-DU-001-22,162357.9426,52746.93436,10.95907325,11.18395211,13.33006974,3.344241635,170
Xiphorhynchus_elegans,OUT-0059,459326.1492,991190.982,3.45008335,0.730213366,9.600389511,0.854525228,180
Zapornia_atra,B10K-DU-011-47,388093.4172,156083.9537,25.99110628,56.69859754,4.934241527,7.529847113,136
Zonotrichia_albicollis,NCBI-007,577894.535,31037.88178,8.086896793,7.193054236,8.552885562,2.681986994,184
Zosterops_hypoxanthus,B10K-DU-001-36,30230.50598,482337.0342,36.80134287,56.88831308,18.38272487,7.542434161,171
