ID,DC1_coef,DC1_p_value,DC1_sample_size,DC1_response,DC1_Ne_direction,IN1_coef,IN1_p_value,IN1_sample_size,IN1_response,IN1_Ne_direction
APP-002,-0.885172775,1.74E-11,32,Neg,increase,0.964245263,1.10E-17,30,Pos,increase
APP-004,-0.845196757,1.16E-09,32,Neg,increase,-0.323110439,0.08157667,30,No,not_significant
APP-005,0.883936835,1.08E-07,21,Pos,decrease,-0.807631359,9.57E-06,21,Neg,decrease
APP-006,0.906786842,1.24E-11,29,Pos,decrease,-0.890185139,5.12E-10,27,Neg,decrease
APP-008,-0.854877596,9.24E-10,31,Neg,increase,0.967051965,3.56E-18,30,Pos,increase
APP-009,0.893605821,2.15E-08,22,Pos,decrease,-0.957397835,2.37E-13,24,Neg,decrease
APP-010,0.887632294,1.38E-10,29,Pos,decrease,-0.948430892,1.73E-14,28,Neg,decrease
APP-011,0.887075636,1.47E-10,29,Pos,decrease,0.336917278,0.085707621,27,No,not_significant
APP-013,-0.357712206,0.05228458,30,No,not_significant,0.941855187,7.94E-14,28,Pos,increase
APP-014,-0.876877377,4.42E-10,29,Neg,increase,0.191372167,0.329295719,28,No,not_significant
APP-015,0.871771086,4.00E-11,33,Pos,decrease,-0.828185683,8.92E-09,31,Neg,decrease
APP-017,0.890494578,8.85E-12,32,Pos,decrease,-0.960821343,3.87E-17,30,Neg,decrease
APP-018,0.783972969,1.11E-07,32,Pos,decrease,-0.945498686,3.57E-15,30,Neg,decrease
APP-019,0.867222281,2.03E-08,25,Pos,decrease,0.806725554,1.11E-06,25,Pos,increase
APP-021,-0.825144684,3.87E-07,25,Neg,increase,0.95100191,3.25E-13,25,Pos,increase
APP-022,0.845421053,1.99E-07,24,Pos,decrease,0.409528596,0.04205616,25,No,not_significant
APP-026,-0.831385961,2.63E-07,25,Neg,increase,0.974807292,1.74E-16,25,Pos,increase
APP-028,-0.814230795,2.52E-08,31,Neg,increase,0.987351309,3.91E-23,29,Pos,increase
APP-029,-0.911835059,9.23E-11,26,Neg,increase,0.965578142,6.01E-15,25,Pos,increase
APP-030,-0.758539216,3.14E-07,33,Neg,increase,-0.847708722,3.40E-09,30,Neg,decrease
APP-031,0.496282887,0.003309336,33,No,not_significant,-0.93810123,2.03E-14,30,Neg,decrease
APP-035,0.88420219,4.26E-11,31,Pos,decrease,-0.957609265,1.43E-15,28,Neg,decrease
APP-036,0.881717743,1.23E-11,33,Pos,decrease,-0.840198197,6.35E-09,30,Neg,decrease
APP-037,0.880314305,3.14E-06,17,Pos,decrease,-0.977725847,2.84E-12,18,Neg,decrease
APP-039,0.901350725,4.67E-12,31,Pos,decrease,-0.897390985,1.86E-11,30,Neg,decrease
APP-040,-0.718144528,3.70E-06,32,Neg,increase,-0.948506161,1.65E-15,30,Neg,decrease
APP-041,-0.884833818,1.89E-10,29,Neg,increase,0.961201222,4.61E-16,28,Pos,increase
APP-043,0.862783043,8.70E-10,30,Pos,decrease,-0.963910263,1.83E-16,28,Neg,decrease
APP-044,0.897902207,4.02E-11,29,Pos,decrease,-0.751934256,6.12E-06,27,Neg,decrease
APP-045,-0.861475839,4.92E-10,31,Neg,increase,-0.745242644,5.37E-06,28,Neg,decrease
B10K-Callaeas_wilsoni,0.300445795,0.144487211,25,No,not_significant,0.961365109,8.25E-14,24,Pos,increase
B10K-Casuarius_casuarius,0.481170623,0.01105634,27,No,not_significant,0.978884067,4.66E-18,26,Pos,increase
B10K-Crypturellus_soui,0.877355688,8.58E-09,25,Pos,decrease,-0.952855657,7.08E-13,24,Neg,decrease
B10K-Crypturellus_undulatus,0.879509327,7.02E-08,22,Pos,decrease,-0.967477279,2.09E-13,22,Neg,decrease
B10K-CU-030-46,0.797403361,1.08E-06,26,Pos,decrease,0.935066478,7.65E-12,25,Pos,increase
B10K-CU-031-01,0.420757026,0.023035208,29,No,not_significant,-0.591896363,0.00114505,27,Neg,decrease
B10K-CU-031-02,0.862194107,1.23E-07,23,Pos,decrease,-0.96884679,3.31E-14,23,Neg,decrease
B10K-CU-031-03,0.847238287,0.00050399,12,Pos,decrease,0.944058041,3.92E-07,14,Pos,increase
B10K-CU-031-08,-0.872071336,5.43E-07,20,Neg,increase,0.974674201,8.09E-14,21,Pos,increase
B10K-CU-031-10,0.78115126,2.92E-05,21,Pos,decrease,-0.894932458,4.38E-08,21,Neg,decrease
B10K-CU-031-11,-0.774055983,2.37E-05,22,Neg,increase,-0.915797832,8.93E-10,23,Neg,decrease
B10K-CU-031-17,0.822389124,1.55E-05,19,Pos,decrease,-0.161012139,0.485652784,21,No,not_significant
B10K-CU-031-19,0.876408454,3.95E-06,17,Pos,decrease,-0.815478372,2.09E-05,19,Neg,decrease
B10K-CU-031-20,0.095217756,0.63661977,27,No,not_significant,0.975242342,6.69E-18,27,Pos,increase
B10K-CU-031-22,0.690172103,0.000757404,20,Pos,decrease,0.85977157,5.89E-07,21,Pos,increase
B10K-CU-031-23,-0.067784282,0.758609803,23,No,not_significant,-0.960108969,4.26E-13,23,Neg,decrease
B10K-CU-031-38,0.88687448,1.50E-10,29,Pos,decrease,-0.962231633,3.27E-16,28,Neg,decrease
B10K-CU-031-40,-0.893212117,7.16E-11,29,Neg,increase,0.853562555,3.98E-09,29,Pos,increase
B10K-Dromaius_novaehollandiae,0.160182766,0.434406997,26,No,not_significant,-0.852815901,3.15E-08,26,Neg,decrease
B10K-DU-001-01,0.537948032,0.002613155,29,No,not_significant,0.958944089,3.41E-15,27,Pos,increase
B10K-DU-001-02,-0.832086538,3.58E-09,32,Neg,increase,-0.87189803,3.53E-10,30,Neg,decrease
B10K-DU-001-03,-0.884483539,8.69E-12,33,Neg,increase,0.966636575,1.06E-18,31,Pos,increase
B10K-DU-001-06,0.883616725,4.57E-11,31,Pos,decrease,-0.877961344,1.86E-10,30,Neg,decrease
B10K-DU-001-07,-0.800398445,6.48E-08,31,Neg,increase,-0.947315848,7.15E-15,29,Neg,decrease
B10K-DU-001-08,-0.860667053,1.70E-08,26,Neg,increase,0.959329411,1.10E-14,26,Pos,increase
B10K-DU-001-09,0.627780781,0.000119938,32,Pos,decrease,0.932513973,6.57E-14,30,Pos,increase
B10K-DU-001-15,0.861894084,3.10E-08,25,Pos,decrease,0.730996081,3.32E-05,25,Pos,increase
B10K-DU-001-16,0.878189801,3.73E-09,26,Pos,decrease,-0.938444727,1.42E-12,26,Neg,decrease
B10K-DU-001-17,-0.8876262,1.49E-09,26,Neg,increase,0.98725879,7.27E-20,25,Pos,increase
B10K-DU-001-18,-0.812931611,4.82E-08,30,Neg,increase,-0.901772563,2.44E-11,29,Neg,decrease
B10K-DU-001-19,-0.628960803,0.00044123,27,Neg,increase,-0.962594025,2.89E-16,28,Neg,decrease
B10K-DU-001-20,-0.839819391,4.32E-08,27,Neg,increase,-0.949995913,1.25E-13,26,Neg,decrease
B10K-DU-001-22,0.864288329,6.25E-09,27,Pos,decrease,-0.974714305,3.96E-17,26,Neg,decrease
B10K-DU-001-23,0.884587507,4.42E-09,25,Pos,decrease,-0.958753746,4.65E-14,25,Neg,decrease
B10K-DU-001-25,-0.815020685,1.24E-06,24,Neg,increase,-0.930477566,4.57E-11,24,Neg,decrease
B10K-DU-001-27,-0.858588108,1.66E-10,33,Neg,increase,0.969211874,1.40E-18,30,Pos,increase
B10K-DU-001-28,-0.882385444,5.44E-09,25,Neg,increase,0.978060177,3.60E-17,25,Pos,increase
B10K-DU-001-29,-0.877593095,9.58E-12,34,Neg,increase,-0.836150591,4.73E-09,31,Neg,decrease
B10K-DU-001-30,-0.825338246,2.00E-08,30,Neg,increase,-0.258232466,0.184583578,28,No,not_significant
B10K-DU-001-32,0.881573562,6.12E-07,19,Pos,decrease,-0.953040205,3.02E-10,19,Neg,decrease
B10K-DU-001-34,-0.86164793,3.90E-09,28,Neg,increase,-0.581396677,0.001175521,28,Neg,decrease
B10K-DU-001-35,-0.871740414,1.94E-11,34,Neg,increase,0.97136951,6.52E-21,33,Pos,increase
B10K-DU-001-36,0.780805554,5.82E-07,29,Pos,decrease,-0.966744434,2.55E-16,27,Neg,decrease
B10K-DU-001-37,-0.787069262,2.30E-05,21,Neg,increase,0.978700378,1.59E-14,21,Pos,increase
B10K-DU-001-40,0.898298378,5.99E-09,23,Pos,decrease,-0.972522691,1.74E-13,21,Neg,decrease
B10K-DU-001-44,0.878338739,7.86E-09,25,Pos,decrease,-0.970588324,4.28E-15,24,Neg,decrease
B10K-DU-001-45,-0.882903212,2.29E-11,32,Neg,increase,0.859360393,2.39E-09,29,Pos,increase
B10K-DU-001-46,0.851312152,2.49E-09,30,Pos,decrease,-0.957207844,1.61E-15,28,Neg,decrease
B10K-DU-001-47,-0.902519127,9.36E-12,30,Neg,increase,0.812028422,2.72E-07,27,Pos,increase
B10K-DU-001-53,0.875120176,1.04E-08,25,Pos,decrease,-0.971197338,4.34E-17,27,Neg,decrease
B10K-DU-001-55,-0.847222145,1.30E-08,28,Neg,increase,0.115326681,0.574791169,26,No,not_significant
B10K-DU-001-56,-0.71334829,0.000282968,21,Neg,increase,-0.946658409,8.58E-11,21,Neg,decrease
B10K-DU-001-57,-0.486887533,0.029468444,20,No,not_significant,0.96453923,1.90E-12,21,Pos,increase
B10K-DU-001-60,0.677363185,0.002013034,18,Pos,decrease,0.98194983,9.84E-14,19,Pos,increase
B10K-DU-001-61,0.832438921,1.34E-07,26,Pos,decrease,-0.915275141,5.83E-11,26,Neg,decrease
B10K-DU-001-62,-0.465651182,0.007235642,32,No,not_significant,0.969554624,1.20E-18,30,Pos,increase
B10K-DU-001-63,0.879056476,3.63E-11,32,Pos,decrease,-0.952618019,1.76E-15,29,Neg,decrease
B10K-DU-001-64,-0.809107305,1.08E-07,29,Neg,increase,0.889883233,5.29E-10,27,Pos,increase
B10K-DU-001-66,-0.757753874,4.42E-05,22,Neg,increase,-0.93720542,1.33E-10,22,Neg,decrease
B10K-DU-001-67,0.87427665,4.98E-08,23,Pos,decrease,-0.952086592,2.52E-13,25,Neg,decrease
B10K-DU-001-68,-0.88009594,6.77E-10,28,Neg,increase,0.81853658,1.82E-07,27,Pos,increase
B10K-DU-001-69,-0.83944908,1.26E-08,29,Neg,increase,-0.876812429,9.43E-10,28,Neg,decrease
B10K-DU-001-70,-0.867653015,1.96E-08,25,Neg,increase,0.979546894,1.62E-17,25,Pos,increase
B10K-DU-001-71,-0.896232742,1.69E-08,22,Neg,increase,0.980228015,1.52E-15,22,Pos,increase
B10K-DU-001-72,0.900495251,1.49E-07,19,Pos,decrease,-0.974337985,9.16E-14,21,Neg,decrease
B10K-DU-001-74,-0.884895835,1.87E-10,29,Neg,increase,0.988420776,8.01E-23,28,Pos,increase
B10K-DU-001-75,0.868888385,2.33E-10,31,Pos,decrease,-0.753085042,2.43E-06,29,Neg,decrease
B10K-DU-001-78,0.959372049,2.30E-16,29,Pos,decrease,-0.943574695,1.67E-13,27,Neg,decrease
B10K-DU-001-79,0.838979159,2.01E-06,21,Pos,decrease,-0.985720065,9.87E-18,23,Neg,decrease
B10K-DU-002-01,0.695588691,0.000228643,23,Pos,decrease,0.150842175,0.49207099,23,No,not_significant
B10K-DU-002-05,-0.635895838,0.002581372,20,Neg,increase,-0.898844792,1.33E-08,22,Neg,decrease
B10K-DU-002-07,0.907979061,2.19E-09,23,Pos,decrease,-0.920267964,7.53E-11,25,Neg,decrease
B10K-DU-002-08,0.499613685,0.006790358,28,No,not_significant,0.968758731,1.18E-16,27,Pos,increase
B10K-DU-002-09,-0.386630614,0.042113961,28,No,not_significant,0.971802956,3.34E-17,27,Pos,increase
B10K-DU-002-10,0.439526592,0.013361206,31,No,not_significant,-0.964874479,1.29E-16,28,Neg,decrease
B10K-DU-002-11,0.195601224,0.436658761,18,No,not_significant,0.869675045,1.32E-06,19,Pos,increase
B10K-DU-002-13,-0.870399738,6.73E-08,23,Neg,increase,0.967150525,2.31E-13,22,Pos,increase
B10K-DU-002-14,-0.883422369,2.20E-10,29,Neg,increase,0.980723737,3.02E-19,27,Pos,increase
B10K-DU-002-16,-0.763243052,2.32E-06,28,Neg,increase,0.476893623,0.010291189,28,No,not_significant
B10K-DU-002-18,-0.867666473,1.11E-09,29,Neg,increase,0.9695823,2.04E-17,28,Pos,increase
B10K-DU-002-19,0.84842318,8.45E-08,25,Pos,decrease,-0.95802969,5.66E-14,25,Neg,decrease
B10K-DU-002-22,0.888729182,1.21E-10,29,Pos,decrease,-0.969584604,8.50E-17,27,Neg,decrease
B10K-DU-002-23,-0.856717335,5.97E-09,28,Neg,increase,-0.892881854,8.63E-10,26,Neg,decrease
B10K-DU-002-24,0.855515919,6.61E-09,28,Pos,decrease,-0.858625912,5.07E-09,28,Neg,decrease
B10K-DU-002-26,-0.896074214,6.11E-10,26,Neg,increase,0.964583241,8.30E-15,25,Pos,increase
B10K-DU-002-28,0.879320276,7.33E-10,28,Pos,decrease,0.418886068,0.033177858,26,No,not_significant
B10K-DU-002-35,0.879119651,1.69E-11,33,Pos,decrease,-0.959075934,7.04E-17,30,Neg,decrease
B10K-DU-002-36,-0.857473001,1.72E-07,23,Neg,increase,0.911900945,5.66E-10,24,Pos,increase
B10K-DU-002-37,0.882174195,5.41E-11,31,Pos,decrease,-0.965565407,2.56E-17,29,Neg,decrease
B10K-DU-002-40,0.891010252,2.09E-10,28,Pos,decrease,-0.958819539,4.57E-14,25,Neg,decrease
B10K-DU-002-42,-0.788444882,6.27E-07,28,Neg,increase,0.978504349,1.16E-18,27,Pos,increase
B10K-DU-002-43,0.830510583,1.72E-06,22,Pos,decrease,-0.947650348,2.19E-12,24,Neg,decrease
B10K-DU-002-46,0.875312897,1.17E-10,31,Pos,decrease,-0.863394994,1.66E-09,29,Neg,decrease
B10K-DU-002-47,-0.818688968,1.80E-06,23,Neg,increase,0.9621861,6.54E-14,24,Pos,increase
B10K-DU-002-50,0.872205581,3.42E-10,30,Pos,decrease,0.893690747,1.53E-10,28,Pos,increase
B10K-DU-002-51,0.872263952,1.33E-08,25,Pos,decrease,0.688682241,0.000198503,24,Pos,increase
B10K-DU-002-52,-0.87894371,7.61E-10,28,Neg,increase,0.356830782,0.073543976,26,No,not_significant
B10K-DU-002-53,0.894857504,5.86E-11,29,Pos,decrease,-0.945904607,9.99E-14,27,Neg,decrease
B10K-DU-002-55,0.895648708,3.37E-09,24,Pos,decrease,-0.957270911,8.67E-13,23,Neg,decrease
B10K-DU-002-56,-0.890423053,2.23E-10,28,Neg,increase,0.921576746,1.65E-10,24,Pos,increase
