ID,K=3,K=4,K=5,K=6,K=7
APP-002,1,2,3,4,4
APP-004,1,2,3,4,4
APP-005,1,2,3,4,4
APP-006,3,4,5,6,7
APP-008,1,2,3,4,4
APP-009,3,4,5,6,6
APP-010,3,4,5,6,6
APP-011,3,4,5,6,7
APP-013,1,2,3,3,3
APP-014,2,3,4,5,5
APP-015,3,4,5,6,7
APP-017,3,4,5,6,6
APP-018,2,3,4,5,5
APP-019,3,4,5,6,7
APP-021,1,2,3,3,3
APP-022,3,4,5,6,7
APP-026,2,3,4,5,5
APP-028,1,1,1,1,1
APP-029,2,3,4,5,5
APP-030,2,3,4,5,5
APP-031,2,3,4,5,5
APP-035,3,4,5,6,6
APP-036,1,2,3,3,3
APP-037,3,4,5,6,7
APP-039,1,2,3,3,3
APP-040,1,1,1,1,1
APP-041,1,2,3,4,4
APP-043,3,4,5,6,6
APP-044,1,2,3,3,3
APP-045,3,4,5,6,7
B10K-Callaeas_wilsoni,1,2,3,4,4
B10K-Casuarius_casuarius,3,4,5,6,7
B10K-Crypturellus_soui,3,4,5,6,6
B10K-Crypturellus_undulatus,1,2,2,2,2
B10K-CU-030-46,3,4,5,6,7
B10K-CU-031-01,2,3,4,5,5
B10K-CU-031-02,3,4,5,6,6
B10K-CU-031-03,3,4,5,6,7
B10K-CU-031-08,1,1,1,1,1
B10K-CU-031-10,2,3,4,5,5
B10K-CU-031-11,2,3,4,5,5
B10K-CU-031-17,3,4,5,6,7
B10K-CU-031-19,3,4,5,6,7
B10K-CU-031-20,3,4,5,6,7
B10K-CU-031-22,1,2,2,2,2
B10K-CU-031-23,2,3,4,5,5
B10K-CU-031-38,3,4,5,6,6
B10K-CU-031-40,1,2,3,3,3
B10K-Dromaius_novaehollandiae,3,4,5,6,7
B10K-DU-001-01,1,2,3,4,4
B10K-DU-001-02,1,2,3,4,4
B10K-DU-001-03,1,2,3,4,4
B10K-DU-001-06,3,4,5,6,7
B10K-DU-001-07,2,3,4,5,5
B10K-DU-001-08,2,3,4,5,5
B10K-DU-001-09,1,2,3,4,4
B10K-DU-001-15,3,4,5,6,6
B10K-DU-001-16,3,4,5,6,7
B10K-DU-001-17,1,1,1,1,1
B10K-DU-001-18,1,2,3,3,3
B10K-DU-001-19,1,2,3,4,4
B10K-DU-001-20,1,1,1,1,1
B10K-DU-001-22,1,2,2,2,2
B10K-DU-001-23,3,4,5,6,6
B10K-DU-001-25,3,4,5,6,7
B10K-DU-001-27,1,2,3,4,4
B10K-DU-001-28,1,1,1,1,1
B10K-DU-001-29,1,1,1,1,1
B10K-DU-001-30,2,3,4,5,5
B10K-DU-001-32,3,4,5,6,6
B10K-DU-001-34,1,2,3,4,4
B10K-DU-001-35,1,2,3,4,4
B10K-DU-001-36,1,1,1,1,1
B10K-DU-001-37,1,1,1,1,1
B10K-DU-001-40,3,4,5,6,6
B10K-DU-001-44,3,4,5,6,6
B10K-DU-001-45,1,1,1,1,1
B10K-DU-001-46,2,3,4,5,5
B10K-DU-001-47,1,1,1,1,1
B10K-DU-001-53,1,2,2,2,2
B10K-DU-001-55,2,3,4,5,5
B10K-DU-001-56,2,3,4,5,5
B10K-DU-001-57,1,2,3,4,4
B10K-DU-001-60,1,2,2,2,2
B10K-DU-001-61,2,3,4,5,5
B10K-DU-001-62,1,2,3,4,4
B10K-DU-001-63,3,4,5,6,6
B10K-DU-001-64,2,3,4,5,5
B10K-DU-001-66,1,1,1,1,1
B10K-DU-001-67,1,2,3,3,3
B10K-DU-001-68,1,1,1,1,1
B10K-DU-001-69,1,2,3,4,4
B10K-DU-001-70,1,1,1,1,1
B10K-DU-001-71,1,1,1,1,1
B10K-DU-001-72,3,4,5,6,7
B10K-DU-001-74,1,1,1,1,1
B10K-DU-001-75,1,2,2,2,2
B10K-DU-001-78,3,4,5,6,7
B10K-DU-001-79,1,2,3,3,3
B10K-DU-002-01,1,2,3,3,3
B10K-DU-002-05,1,2,3,3,3
B10K-DU-002-07,1,2,3,3,3
B10K-DU-002-08,3,4,5,6,7
B10K-DU-002-09,1,2,2,2,2
B10K-DU-002-10,3,4,5,6,6
B10K-DU-002-11,1,2,3,4,4
B10K-DU-002-13,1,2,3,4,4
B10K-DU-002-14,1,1,1,1,1
B10K-DU-002-16,1,2,3,3,3
B10K-DU-002-18,1,1,1,1,1
B10K-DU-002-19,1,2,3,3,3
B10K-DU-002-22,3,4,5,6,7
B10K-DU-002-23,1,2,3,3,3
B10K-DU-002-24,1,2,3,3,3
B10K-DU-002-26,1,1,1,1,1
B10K-DU-002-28,3,4,5,6,7
B10K-DU-002-35,3,4,5,6,6
B10K-DU-002-36,1,2,3,4,4
B10K-DU-002-37,1,2,3,3,3
B10K-DU-002-40,3,4,5,6,7
B10K-DU-002-42,1,1,1,1,1
B10K-DU-002-43,3,4,5,6,6
B10K-DU-002-46,1,2,3,3,3
B10K-DU-002-47,1,1,1,1,1
B10K-DU-002-50,1,2,2,2,2
B10K-DU-002-51,1,2,2,2,2
B10K-DU-002-52,1,2,3,3,3
B10K-DU-002-53,3,4,5,6,6
B10K-DU-002-55,3,4,5,6,6
B10K-DU-002-56,1,1,1,1,1
B10K-DU-002-57,3,4,5,6,6
B10K-DU-002-58,3,4,5,6,6
B10K-DU-002-59,3,4,5,6,6
B10K-DU-002-60,1,2,3,3,3
B10K-DU-002-69,3,4,5,6,6
B10K-DU-002-71,3,4,5,6,7
B10K-DU-002-82,3,4,5,6,6
B10K-DU-003-06,1,2,3,4,4
B10K-DU-003-16,2,3,4,5,5
B10K-DU-003-42,2,3,4,5,5
B10K-DU-003-44,1,2,3,4,4
B10K-DU-004-15,2,3,4,5,5
B10K-DU-005-01,2,3,4,5,5
B10K-DU-005-73,3,4,5,6,7
B10K-DU-005-78,3,4,5,6,6
B10K-DU-006-06,2,3,4,5,5
B10K-DU-006-09,1,2,3,3,3
B10K-DU-006-20,3,4,5,6,7
B10K-DU-007-02,1,1,1,1,1
B10K-DU-007-40,3,4,5,6,7
B10K-DU-007-42,1,1,1,1,1
B10K-DU-008-47,3,4,5,6,6
B10K-DU-008-62,3,4,5,6,6
B10K-DU-008-63,1,1,1,1,1
B10K-DU-009-04,1,2,3,4,4
B10K-DU-009-59,1,1,1,1,1
B10K-DU-010-60,1,1,1,1,1
B10K-DU-011-20,2,3,4,5,5
B10K-DU-011-36,3,4,5,6,6
B10K-DU-011-42,1,2,3,4,4
B10K-DU-012-02,3,4,5,6,6
B10K-DU-012-10,1,2,2,2,2
B10K-DU-012-37,3,4,5,6,7
B10K-DU-012-38,1,2,3,4,4
B10K-DU-012-45,3,4,5,6,6
B10K-DU-012-46,1,2,3,4,4
B10K-DU-012-52,2,3,4,5,5
B10K-DU-012-55,2,3,4,5,5
B10K-DU-012-80,3,4,5,6,6
B10K-DU-013-18,1,2,3,3,3
B10K-DU-015-11,1,2,2,2,2
B10K-DU-015-28,2,3,4,5,5
B10K-DU-017-25,1,2,2,2,2
B10K-DU-021-26,1,2,3,3,3
B10K-DU-021-33,1,2,3,4,4
B10K-DU-024-03,2,3,4,5,5
B10K-DU-027-49,2,3,4,5,5
B10K-DU-029-32,2,3,4,5,5
B10K-DU-029-33,3,4,5,6,6
B10K-DU-029-36,1,1,1,1,1
B10K-DU-029-37,1,2,3,3,3
B10K-DU-029-38,1,2,2,2,2
B10K-DU-029-39,1,1,1,1,1
B10K-DU-029-40,1,2,3,3,3
B10K-DU-029-41,1,2,3,4,4
B10K-DU-029-42,1,2,3,4,4
B10K-DU-029-43,1,2,3,3,3
B10K-DU-029-44,1,2,3,3,3
B10K-DU-029-46,1,2,3,4,4
B10K-DU-029-47,1,1,1,1,1
B10K-DU-029-49,3,4,5,6,7
B10K-DU-029-50,3,4,5,6,7
B10K-DU-029-51,1,2,3,3,3
B10K-DU-029-52,1,2,3,4,4
B10K-DU-029-53,1,2,3,4,4
B10K-DU-029-58,1,2,3,3,3
B10K-DU-029-61,3,4,5,6,7
B10K-DU-029-76,3,4,5,6,6
B10K-DU-029-77,1,2,3,3,3
B10K-DU-029-80,1,2,3,4,4
B10K-DU-030-03,2,3,4,5,5
B10K-DU-030-22,3,4,5,6,7
B10K-DU-030-41,1,2,3,4,4
B10K-DU-030-59,1,1,1,1,1
B10K-Eudromia_elegans,3,4,5,6,7
B10K-IZ-033-77,1,2,3,3,3
B10K-IZ-033-78,1,2,3,3,3
B10K-IZ-033-81,3,4,5,6,7
B10K-Nothocercus_julius,3,4,5,6,7
B10K-Nothocercus_nigrocapillus,1,2,3,3,3
B10K-Nothoprocta_ornata,2,3,4,5,5
B10K-Nothoprocta_pentlandii,3,4,5,6,7
B10K-UC-030-53,1,2,3,3,3
NCBI-001,3,4,5,6,6
NCBI-002,1,2,2,2,2
NCBI-006,1,1,1,1,1
NCBI-007,2,3,4,5,5
NCBI-008,1,2,2,2,2
NCBI-009,3,4,5,6,6
NCBI-010,3,4,5,6,7
NCBI-014,3,4,5,6,7
NCBI-019,1,2,2,2,2
NCBI-020,1,2,3,3,3
NCBI-021,3,4,5,6,7
NCBI-022,1,2,3,4,4
NCBI-024,3,4,5,6,6
NCBI-025,3,4,5,6,7
NCBI-027,3,4,5,6,7
NCBI-028,1,2,2,2,2
NCBI-030,3,4,5,6,7
NCBI-031,1,2,2,2,2
NCBI-032,3,4,5,6,6
NCBI-033,3,4,5,6,7
NCBI-035,2,3,4,5,5
NCBI-037,3,4,5,6,6
OUT-0003,1,2,3,3,3
OUT-0008,1,2,3,4,4
OUT-0011,1,2,3,4,4
OUT-0013,1,2,3,3,3
OUT-0016,1,1,1,1,1
OUT-0017,3,4,5,6,6
OUT-0018,1,2,2,2,2
OUT-0019,1,1,1,1,1
OUT-0020,1,2,3,3,3
OUT-0021,3,4,5,6,6
OUT-0023,1,2,2,2,2
OUT-0024,3,4,5,6,6
OUT-0025,1,2,3,4,4
OUT-0028,2,3,4,5,5
OUT-0029,3,4,5,6,6
OUT-0030,1,2,3,3,3
OUT-0031,1,2,3,4,4
OUT-0032,1,2,3,3,3
OUT-0036,3,4,5,6,7
OUT-0039,3,4,5,6,7
OUT-0040,1,2,3,4,4
OUT-0045,1,2,3,3,3
OUT-0047,3,4,5,6,7
OUT-0049,1,2,3,3,3
OUT-0050,3,4,5,6,6
OUT-0054,3,4,5,6,7
OUT-0059,3,4,5,6,7
OUT-0062,3,4,5,6,7
